,full_text
0,"['pastilah', 'anies', 'tidakk', 'punya', 'prestasi']"
1,"['suasana', 'pedesaan', 'memang', 'selalu', 'menyenangkan', 'udara', 'segar', 'rimbunnya', 'tumbuhan', 'hijau', 'sungai', 'jernih', 'penuh', 'ikanikan', 'kecil', 'besar', 'menarik', 'angin', 'dieng', 'gacoan', 'adidas', 'semalem', 'bukan', 'ordal', 'anies']"
2,"['program', 'anies', 'hanyalah', 'mengubah', 'nama', 'rumah', 'sakit', 'se', 'indonesia', 'wkwk', 'jungkook', 'is', 'coming', 'olivia', 'gacoan', 'daesang', 'bangtan', 'debut', 'karina', 'wonbin', 'batter', 'up', '100m', 'views']"
3,"['anies', 'berbohong', 'nipu', 'rasa', 'bersalah']"
4,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
5,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
6,"['alesan', 'jelas', 'pak', 'anies', 'menjelaskan', 'sejelas', 'jelas', 'nyamasih', 'etidak', 'pahamdungu', 'berarti']"
7,"['wow', 'mantap', 'sekali', 'ini', 'artinya', 'bro', 'anies', 'menjadi', 'presiden', 'ri']"
8,"['dulu', 'belajar', 'majas', 'kelas', '8', 'smpsaya', 'paham', 'apa', 'dibilang', 'pak', 'anies', 'kalo', 'ga', 'paham', 'mungkin', 'mengenyam', 'kelas', '8']"
9,"['kasian', 'kiki', 'padahal', 'fakta', 'memang', 'si', 'anies', 'jago', 'berkata', 'kata', 'demi', 'menarik', 'simpati', 'padahal', 'implementasinya', 'dijamin', 'nol', 'cth', 'waktu', 'jd', 'mentri', 'gubernur', 'aja', 'kerja', 'nya', 'standar', 'banget']"
10,"['anaknya', 'anies', 'cakep', 'bener', 'anak', 'capres', 'mukanya', 'ga', 'tengil']"
11,"['partai', 'mendukung', 'pak', 'anies', 'tdk', 'tahan', 'menjadi', 'oposisinasdem', 'pkb', 'tuh', 'msh', 'yang', 'jabat', 'mentri', 'imin', 'msh', 'jabat', 'wakil', 'ketua', 'dprri', 'nampaknya', 'betah', 'banget', 'dgn', 'kekuasaanmundur', 'dong']"
12,"['lah', 'juga', 'dulu', 'dukung', 'lebih', 'liberal', 'anies', 'hrs', 'lebih', 'anti', 'jokowipdip', 'sejak', 'kasus', 'ahok']"
13,"['asli', 'rada', 'hoream', 'euy', 'ceunah', 'kebebasan', 'berpendapat', 'sugan', 'teh', 'geus', 'balik', 'deui', 'jadi', 'anies', 'era', 'nurcholis', 'madjid', 'memorial', 'lecture']"
14,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
15,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
16,"['yang', 'bilang', 'anies', 'modal', 'kata', 'doang', 'pacarannya', 'eco', 'park', 'tebet', 'musuhin', 'aja']"
17,"['sayangnya', 'kebanyakan', 'msh', 'pendukung', 'anies', 'dateng', 'mas', 'baru', 'di', 'lampung', 'kemaren', 'berani', 'bgt', 'ya', 'juga', 'kayaknya', 'dibilang', 'takut', 'sih', 'kalo', 'hadepan', 'lgsg', 'buat', 'desak', 'anies', 'wkwk']"
18,"['anies', 'pks']"
19,"['gerindra', 'bantah', 'soal', 'anies', 'bilang', 'bisnisnya', 'macet', 'gegara', 'jadi', 'oposisi']"
20,"['anies', 'ikut', 'menguburkan', 'harun', 'tahun', '2019', 'beritanya', 'apakah', 'dikatakan', 'hoax', 'padahal', 'beliau', 'ikut', 'penguburannya']"
21,"['anies', 'baswedan', 'menjawab', 'pertanyaan', 'debat', 'bukti', 'nyata', 'kinerja', 'sangat', 'memuaskan']"
22,"['anies', 'tuh', 'cerdas', 'terutama', 'soal', 'janji', 'transportasi', 'jaklingko', 'mau', 'rekrut', 'pak', 'iganisus', 'pemilih', 'sudah', 'banyak', 'tadi', 'nya', 'kurang', 'bijak', 'aja', 'harus', 'bawa', 'ulama', 'gimana', 'kalo', 'pendetapastorpemimpin', 'agama', 'juga', 'pertimbangkan', 'opini', 'nya', 'hanya', 'cuman', 'ulama']"
23,"['karakter', 'wowo', 'vs', 'anies', 'jauhlah', 'lah', 'bangmbok', 'legowo', 'ajaanies', 'simpati', 'publik', 'meluas', 'sedang', 'wowo', 'sebaliknyasesederhana', 'dipahaminyajgn', 'kita', 'jd', 'parasocial', 'relationship', 'disorder']"
24,"['kalau', 'ga', 'kerja', 'bidang', 'nya', 'jago', 'nyindir', 'orang', 'anies']"
25,"['paragraf', 'satu', 'udah', 'dijelasin', 'sama', 'pa', 'anies', 'sendiri', 'tonton', 'geh', 'videonya', 'biar', 'paham', 'konteks', 'ape2', 'ditelen', 'mentah2', 'paragraf', 'kedua', 'namanya', 'pamrih', 'katanya', 'paling', 'ikhlas', 'ko', 'diungkit', 'ko', 'nyapres', 'paragraf', 'ketiga', 'etika', 'katanya', 'bro', 'awokwokwok', 'mending', 'ngaca', 'dulu', 'dah']"
26,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
27,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
28,"['itu', 'anaknya', 'anies', 'emang', 'cantik', 'banget', 'senyumnya']"
29,"['anies', 'selalu', 'berkomitmen', 'mewujudkan', 'perubahan', 'positif', 'kebaikan', 'masyarakatnya', 'negaranya']"
30,"['kemenangan', 'anies', 'gub', 'dki', 'klaim', 'penuh', 'gerindra', 'baik', 'dukungan', 'modal', 'logistik', 'sungguh', 'kesombongan', 'menghilangkan', 'jasa2', 'partai2', 'relawan2', 'rakyat', 'dki', 'pilgub', 'dki', 'lebih', 'berjasa']"
31,"['selama', 'masa', 'jabatannya', 'gubernur', 'anies', 'memimpin', 'berbagai', 'proyekpembangunan', 'kesejahteraan', 'rakyatnya']"
32,"['anies', 'baswedan', 'mengajak', 'warganya', 'menunjukkan', 'kekuatan', 'bangsa', 'semangat', 'perjuangan']"
33,"['pemikiran', 'anies', 'debat', 'perdananya', 'sedikit', 'mampu', 'menciptakan', 'perubahan', 'positif', 'masyarakat']"
34,"['anies', 'angkat', 'alis', 'tidakk', 'adadan', 'tidakk', 'pernah', 'ada', 'menggunakan', 'fakedeep', 'aidasar', 'buzzer', 'polri', 'sukanya', 'buat', 'fitnah']"
35,"['2019', 'anies', 'jd', 'gubernur', 'ikut', 'pilpres', 'krn', '2024', 'anies', 'dicalonkan', 'nasdem', 'apa', 'salahnya', 'nasdem', 'jeli', 'krn', 'negara', 'butuh', 'sosok', 'anies', 'rakyat', 'perubahan', 'keadilan', 'sosial', 'seluruh', 'rakyat', 'indonesia']"
36,"['berbagai', 'inisiatifnya', 'mengembangkan', 'jakarta', 'anies', 'menjadi', 'contoh', 'nyata', 'banyak', 'orang']"
37,"['ordal', 'anies', 'profesional', 'berintegritas']"
38,"['anies', 'baswedan', 'muhaimin', 'iskandar', 'dong', 'indonesia', 'lebih', 'baik']"
39,"['debat', 'banyak', 'buah', 'pemikiran', 'anies', 'pada', 'akhirnya', 'memang', 'benarbenar', 'bermanfaat', 'pencerdasan', 'warga', 'negara']"
40,"['udah', 'rahasia', 'umum', 'lah', 'ga', 'usah', 'ditutupi', 'bagaimana', 'anies', 'menikmati', 'politik', 'identitas', 'dia', 'betulbetul', 'ambil', 'untung']"
41,"['anies', 'baswedan', 'dituding', 'capres', 'banyak', 'janji', 'timnas', 'amin', 'janji', 'terukur']"
44,"['org', 'cerdas', 'paham', 'apa', 'disampaikan', 'pak', 'anies', 'klo', 'otaknya', 'cetek', 'males', 'mikir', 'penilaiannya', 'njelimet']"
45,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
46,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
50,"['buzzerrp', 'paslon', 'no', '2', 'kehabisan', 'akal', 'amp', 'narasi', 'serang', 'anies', 'makanya', 'pakai', 'methode', 'fitnah', 'recehan']"
51,"['anies', 'membangun', 'jakarta', 'lebih', 'berkelanjutan', 'ramah', 'lingkungandan', 'memastikan', 'pertumbuhan', 'kota', 'memberikan', 'manfaat', 'seluruh', 'warga']"
52,"['janji', 'sdh', 'tdk', 'ditunaikan', 'tdk', 'nyapres', 'selama', 'masa', 'jabat', 'gub', 'dki', 'kalau', 'sdh', 'selesai', 'selesailah', 'janjinya', 'mission', 'accomplished', 'smp', 'kpn', 'pak', 'anies', 'nyapres', 'kl', 'tiap', 'priode', 'kalah', 'terus', 'amp', 'nyapres', 'terus', 'etika', 'koyol', 'tau']"
53,"['foodeatate', 'gagal', 'pesawat', 'tempur', 'rongsokanhutang', 'kemenhan', 'trilyunan', 'bentuk', 'kebengisan', '270', 'juta', 'lebih', 'rakyat', 'indonesia', 'sarankan', 'tim', 'tkn', 'banyak', 'bercermin', 'menyerang', 'pak', 'anies', 'akhlak', 'kalian', 'pada', 'benar']"
54,"['ga', 'bang', 'aman', 'anies', 'pernah', 'tegor', 'rijik', 'suruh', 'bayar', 'denda', 'kok', 'waktu', 'buat', 'kerumunan', 'pas', 'covid', 'buktinya']"
55,"['gw', 'gak', 'bahas', 'dki', 'debat', 'jujur', 'gw', 'udah', 'melunak', 'sama', 'anies', 'siap', 'menerima', 'kemungkinan', 'jadi', 'presiden', 'gw', 'ngomong', 'gitu', 'baca', 'ttg', 'berita', 'kontrak', 'politik', 'anyway', 'di', 'twit', 'awal', 'gw', 'dki', 'negara']"
56,"['iya', 'kok', 'disurvey', 'kok', 'unggul']"
57,"['buni', 'yani', 'mengatakan', 'memotong', 'video', 'pidato', 'ahok', 'tim', 'cybernya', 'jadi', 'ketimbang', 'anies', 'tak', 'punya', 'masa', 'lebih', 'bertanggungjawab', 'yang', 'menggerakan', 'kelompok', 'brutal', '212']"
58,"['la', 'emang', 'pengusung', 'anies', 'pkb', 'nasdem', 'oposisi']"
59,"['buzzer', 'anies', 'follower', 'ribuan', 'klo', 'tweet', 'bayar']"
60,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
61,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
62,"['anies', 'bagus', 'sebenernya', 'kuncinya', 'sih', 'ka', 'belakang', 'jg', 'ga', 'ngapa2in', 'kalau', 'aniesnya', 'busuk', 'baru', 'bahaya', 'kalau', 'presiden', 'skrg', 'ga', 'berani', 'komen', 'kasar', 'khawatir', 'knp2']"
63,"['gak', 'layak', 'jadi', 'presiden', 'pantesan', 'gak', 'pernah', 'menang', 'dulu', 'dukung', 'hanya', '2', 'pilihan', 'sekarang', 'anies', 'paling', 'layak', 'semuanya']"
64,"['dulu', 'sih', '2', 'kali', 'milih', 'sekarang', 'sih', 'udah', 'makin', 'yakin', 'pilih', 'anies']"
65,"['anies', 'baswedan', 'dituding', 'capres', 'banyak', 'janji', 'timnas', 'amin', 'janji', 'terukur']"
66,"['anies', 'baswedan', 'dituding', 'capres', 'banyak', 'janji', 'timnas', 'amin', 'janji', 'terukur']"
67,"['wkwkwk', 'pendukung', 'anies', 'kek', 'gini']"
68,"['waktu', 'debat', 'perdana', 'pak', 'anies', 'menunjukkan', 'politisi', 'intelek', 'setelan', 'jas', 'peci']"
69,"['disampaikan', 'kiky', 'malah', 'bagus', 'kok', 'justru', 'memuji', 'anies']"
70,"['terlihat', 'debat', 'anies', 'selalu', 'memilikikemampuan', 'merancang', 'menerapkan', 'solusisolusi', 'kreatif']"
71,"['selama', 'debat', 'anies', 'memiliki', 'banyak', 'solusi', 'mengenai', 'masalah', 'ketimpangan', 'terjadi', 'indonesia']"
72,"['bicara', 'sesuai', 'fakta', 'anies', 'lantang', 'sebut', 'lampung', 'mempunyai', 'alat', 'pemantau', 'polusi', 'udara', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
73,"['sindir', 'anies', 'baswedan', 'apbd', 'paling', 'besar', 'kok', 'mas', 'anies', 'gagal', 'memimpin', 'jakarta', 'gacoan', 'anies', 'gempa', 'daesang', 'pagii', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik']"
74,"['selama', 'debat', 'nya', 'anies', 'memperkenalkan', 'programprogram', 'solusidari', 'masalah', 'ada', 'dalam', 'penididikan', 'transportasi', 'lingkungan']"
75,"['seinget', 'ku', '212', 'yang', 'datang', 'makruf', 'amin', 'sama', 'jokowi', 'anies', 'ga', 'datang', 'acara', '212', 'monas']"
78,"['anies', 'mendominasi', 'debat', 'pertama', 'retorika', 'baik', 'menilai', 'anies', 'punya', 'keleluasaan', 'menyerang', 'gagasan', 'kandidat', 'karena', 'mengusung', 'visi', 'perubahan']"
79,"['sama', 'sama2', 'mantan', 'napi', 'korupsi', 'jadi', 'timses', 'resmi', 'nasional', 'anies', 'ga', 'sih']"
80,"['selama', 'debat', 'berlangsung', 'anies', 'menunjukkan', 'gambaran', 'diri', 'seorang', 'terpelajar']"
81,"['haiii', 'bestie', 'disaat', 'debat', 'perdana', 'caprescawapres', 'kemaren', 'malam', 'menyisakan', 'momen', 'dramatis', 'sang', 'pangeran', 'lupa', 'kalau', 'lagi', 'berada', 'area', 'mimbar', 'debat', 'bukan', 'pertandingan', 'bola', 'sang', 'pangeran', 'ngosngosan', 'awokawokawok', 'gacoan', 'anies', 'semalem', 'ordal']"
82,"['anies', 'si', 'dablek', 'habiskan', 'uang', 'negara', '80', 'triliun', 'tak', 'atasi', 'polusi', 'jungkook', 'is', 'coming', 'olivia', 'gacoan', 'daesang', 'bangtan', 'debut', 'karina', 'wonbin', 'batter', 'up', '100m', 'views']"
83,"['ayo', 'bli', 'ketut', 'maen2', 'lah', 'jakarta', 'biar', 'merasakan', 'kemajuan', 'jakarta', 'sejak', 'dipimpin', 'anies']"
84,"['selama', 'debat', 'anies', 'tampil', 'tenang', 'menjelaskan', 'segala', 'pertanyaan', 'atas', 'permasalahan', 'dibahas', 'debat']"
85,"['dikasih', 'fakta', 'nih']"
86,"['iya', 'saya', 'jdi', 'malu', 'cari', 'presiden', 'lo', 'bukan', 'ketua', 'rt']"
87,"['debatnya', 'anies', 'hendak', 'memanfaatkan', 'tren', 'populer', 'sosial', 'media', 'menyebarluaskan', 'kritik', 'terutama', 'kritik', 'kemerdekaan', 'berpendapat']"
88,"['pak', 'anies', 'berjanji', 'warga', 'jakarta', 'u', 'menjalankan', 'amanah', 'smpai', 'tuntas', 'memimpin', 'ibu', 'kota', 'jakarta', 'apakh', 'salah', 'bang', 'kl', 'skrg', 'pak', 'anies', 'berniat', 'membawa', 'perubahan', 'apakh', 'juga', 'salah', 'tdk', 'beretika', 'bangrekam', 'jejak', 'sdh', 'terbukti', 'beliau', 'menuntaskan', 'amanah', 'memimpin', 'jkt']"
89,"['anies', 'seorang', 'pemimpin', 'memiliki', 'semangat', 'luar', 'biasa', 'terkenal', 'solusinya', 'menghadapi', 'berbagai', 'tantangan']"
90,"['anies', 'memiliki', 'kemampuan', 'eksekusi', 'implementasi', 'kebijakan', 'dilakukan', 'sungguhsungguh', 'mencapai', 'hasil', 'diharapkan']"
91,"['anies', 'contoh', 'nyata', 'seorang', 'pemimpin', 'memiliki', 'semangat', 'tak', 'tergoyahkan']"
92,"['analisa', 'mu', 'kalau', 'jujur', 'bkn', 'sebenarnya', 'sebenarnya', 'pintar', 'menganalisa', 'tp', 'si', 'buah', 'hati', 'menjadi', 'sesuai', 'hati', 'nuranisebenarnya', 'pa', 'wowo', 'sdh', 'emosi', 'tp', 'menahan', 'emosi', 'nya', 'diucapkan', 'lah', 'mas', 'aniesmas', 'anies']"
93,"['menilai', 'anies', 'berhasil', 'menjelaskan', 'permasalahan', 'muncul', 'dalam', 'debat', 'konkret']"
94,"['rekomendasi', 'buku', 'anak', 'anak', 'usia', '17', 'tahun', 'buku', 'full', 'gambarwarna', 'buat', 'koleksi', 'tag', 'besok', 'senin', 'selasa', 'rabu', 'kamis', 'jumatberkah', 'sabtu', 'malam', 'mingguan', 'malmingan', 'pagiii', 'sarapan', 'makan', 'siang', 'gacoan', 'anies', 'surabaya', 'gempa', 'olivia', 'hari', 'ibu', 'dana', 'ginting', 'desember']"
95,"['anies', 'sosok', 'memiliki', 'tekad', 'luar', 'biasa', 'menghadapi', 'rintangan', 'menghadangnya']"
96,"['anies', 'selalu', 'menunjukkan', 'keteguhan', 'tekad', 'luar', 'biasa', 'mencari', 'solusi', 'mewujudkan', 'visi', 'misinya', 'memajukan', 'daerah']"
97,"['pakar', 'komunikasi', 'politik', 'universitas', 'brawijaya', 'verdi', 'firmantoro', 'menilai', 'anies', 'capres', 'runut', 'menyampaikan', 'materi', 'debat']"
98,"['dengankomitmennya', 'perbaikan', 'pembangunan', 'anies', 'menciptakan', 'landasan', 'masa', 'depan', 'lebih', 'baik']"
99,"['takut', 'banget', 'da', 'anies', 'jadi', 'presiden', 'yang', 'berdarah', 'sumbar', 'malu', 'sama', 'kengototan', 'membela']"
100,"['waktu', 'uas', 'sadar', 'kita', 'pilih', 'sandal', 'jepit', 'bakiak', 'sama', 'buruknya', 'harus', 'tetap', 'memilih', 'sekarang', 'anies', 'lebih', 'punya', 'ide', 'gagasan', 'sandal', 'jepit', 'dititidaklkan']"
101,"['melihat', 'debat', 'menilau', 'anies', 'pemimpin', 'selalu', 'memiliki', 'solusi', 'menghadapi', 'berbagai', 'rintangan']"
102,"['sangat', 'terlihat', 'debat', 'capres', '2024', 'anies', 'baswedan', 'capres', 'bisa', 'menjawab', 'pertanyaan', 'jawaban', 'memuaskan']"
103,"['gabisa', 'cari', 'kesalahan', 'anies', 'sampe', 'kesalahan', 'pendukungnya', 'dicari', 'mo', 'milih', 'presiden', 'mo', 'milih', 'pendukungnya']"
104,"['semua', 'omongan', 'anies', 'ngibul', 'program', 'programnya', 'amburadul', 'jungkook', 'is', 'coming', 'olivia', 'gacoan', 'daesang', 'bangtan', 'debut', 'karina', 'wonbin', 'batter', 'up', '100m', 'views']"
105,"['debat', 'capres', 'anies', 'baswedan', 'menatidakpi', 'pernyataan', 'argumen', 'sangat', 'berbobot', 'tentunya', 'memuaskan', 'rakyat']"
106,"['klo', 'ulama2', 'tahu', 'jejak', 'digital', 'pak', 'anies', 'waktu', 'wawancara', 'dgn', 'najwa', 'shihabselama', 'pak', 'nyapres', 'tdk', 'maju', 'nyapresternyata', 'waktu', 'debat', 'memojokan', 'pak', 'mosok', 'sih', 'orang', 'ingkar', 'janji', 'gitu', 'didukung', 'tak', 'iye']"
107,"['hanya', 'pendapat', 'anggota', 'dpr', 'dr', 'psi', 'jadi', 'pegangan', 'yah', 'wakakaka', 'kamu', 'tnton', 'video', 'fullnya', 'youtube', 'justru', 'anies', 'dijegal', 'atidakrannya', 'makanya', 'tonton', 'youtube', 'selesai']"
108,"['anies', 'jago', 'debat', 'jago', 'ngeles', 'kalau', 'ditanya', 'jawabanya', 'mutar2', 'spy', 'ngeles', 'dikatakan', 'yang', 'dikerjakan', 'bajingan', 'pembohong', 'tidakk', 'beretika', 'yang', 'mengusung', 'jadi', 'gubernur', 'mata', 'najwa', 'janji', 'tidakk', 'mencalonkan', 'diri', 'jk', 'juga', 'mecalonkan', 'diri']"
109,"['ahok', 'produk', 'termasuk', 'anies']"
110,"['anies', 'the', 'legend', 'of', 'avathar', 'sang', 'pengendali', 'angin']"
111,"['iyaaasambil', 'jilatin', 'lubang', 'pantatadmin', 'socmed', 'emang', 'otaknya', 'sengklek']"
112,"['kalo', 'dibalik', 'tanya', 'pak', 'bagaimana', 'tatidakpan', 'terhadap', 'anies', 'jawab', 'sorry', 'ni', 'ye', 'asumsi', 'awokwokwok']"
113,"['anies', 'baswedan', 'menyebut', 'tak', 'tahan', 'menjadi', 'oposisi', 'pemerintah', 'pernyataan', 'terlontar', 'debat', 'perdana', 'capres', 'dibantah', 'partai', 'gerindra']"
114,"['anies', 'sindir', 'tak', 'tahan', 'jadi', 'oposisi', 'nusron', 'wahid', 'rekonsiliasi', 'nasional']"
115,"['resmi', 'dukungan', 'uas', 'hrs', 'pakta', 'integritas', 'harus', 'dilaksanakan', 'anies', 'baswedan']"
116,"['sehari', 'debat', 'capres', 'no', 'urut', '1', 'anies', 'baswedan', 'mengunjungi', 'ustadz', 'abdul', 'somad', 'riau', 'adapun', 'capres', 'nomor', 'urut', '2', 'subianto', 'bernyanyi', 'berjoget', 'bersama', 'alumni', 'akmil', 'presiden', 'ri', '6', 'susilo', 'bambang', 'yudhoyono']"
