,full_text
117,"['antara', 'anies', 'ama', 'wowo', 'emang', 'sama', 'sama', 'bego', 'apa', 'gimana', 'menolak', 'lupa']"
118,"['serangan', 'baliknya', 'anies', 'strike']"
119,"['abraham', 'samad', 'menggugat', 'terpilih', 'jd', 'presiden', 'kelleher', 'olivia', 'anies', 'adidas', 'daesang', 'gacoan', 'surabaya', 'pagii', 'gempa', 'ginting', 'dana', 'brighton', 'moldova', 'molly', 'pilihan', 'terbaik', 'first', 'lady']"
120,"['biasaaa', 'buzzer', 'mahh', 'kalo', 'gak', 'nemu', 'kelemahan', 'anies', 'akhirnya', 'bikin2', 'hasutan', 'kalo', 'etidak', 'gak', 'makan']"
121,"['ibarat', 'pertandingan', 'sepak', 'bola', 'suporter', 'kalah', 'kecewangomel', 'bahagia', 'mencari', 'cari', 'kesalahan', 'musuh', 'yang', 'dialami', 'kubu', 'pendukung', 'team', 'anies', 'yng', 'bahagia', 'ini']"
122,"['genuinely', 'nanya', 'misal', 'aku', 'pilih', 'aniesmuhaimin', 'tp', 'aku', 'ga', 'pilih', 'legislatif', 'pks', 'nasdem', 'nya', 'contoh', 'pks', 'ruu', 'nya', 'problematik', 'gitu', 'gimana']"
123,"['jelas', 'tak', 'level', 'laaah', 'mbak', 'pak', 'anies', 'tuuuh', 'capres', 'bang', 'fahri', 'cuman', 'juru', 'bicara', 'kl', 'buat', 'tweet', 'tuuuh', 'pak', 'baru', 'tuuuh', 'selevel', 'dgn', 'pak', 'aniessama2', 'capres', 'cerdas', 'dikit', 'berhusnudzon', 'napa', 'siih', 'mbak', 'kata', 'nya', 'pilpres', 'hrs', 'gembiralupa', 'yaa', 'gemoy']"
124,"['anies', 'angkuh', 'menegakan', 'hukum', 'padahal', 'para', 'pendukungnya', 'bermasalah', 'berani', 'tego', 'gacoan', 'olivia', 'jill', 'biden', 'daesang', 'gempa', 'adidas', 'surabaya', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik', 'melania', 'bangtan', 'debut']"
125,"['mmmmkayaknya', 'tidak', 'yakin', 'nih', 'sama', 'kualitas', 'capres', 'dukung', 'sehitidak', 'butuh', 'bawa2', 'nama', 'orang', 'delusi', 'anda', 'lebih', 'baik', 'anies', 'wake', 'up', 'bro', 'ikhlaskan', 'hati', 'kebaikan', 'indonesia', 'seluruhnya', 'biarkan', 'terbaik', 'yang', 'terpilih']"
126,"['anies', 'sosok', 'capres', 'tidak', 'memiliki', 'adab', 'orang', 'lebih', 'tua', 'gacoan', 'olivia', 'jill', 'biden', 'daesang', 'gempa', 'adidas', 'surabaya', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik', 'melania', 'bangtan', 'debut']"
127,"['macam', 'serangan', 'anies', 'lalu', 'anies', 'nampol', 'balik', 'woiii']"
128,"['terjadi', 'anggota', 'mrk', 'yang', 'terbunuh', 'kan', '6', 'orang', 'udah', 'terbunuh', 'ga', 'dapet', 'jabatan', 'anies', 'ga', 'nolong', 'klo', 'mrk', 'mau', 'nyoblos', 'dukung', 'cm', 'hak', 'warga', 'negara', 'mau', 'golput', 'jg', 'hak', 'mrk', 'selama', 'mrk', 'bukan', 'genocide', 'supporters', 'or', 'genocide', 'actors', 'gak', 'dikasih', 'jabatan', 'mrk', 'ga', 'bsa', 'berbuat', 'ap2']"
129,"['anies', 'selalu', 'terjebak', 'asumsi', 'pribadi', 'adanya', 'dukungan', 'bukti', 'fakta', 'gacoan', 'olivia', 'jill', 'biden', 'daesang', 'gempa', 'adidas', 'surabaya', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik', 'melania', 'bangtan', 'debut']"
130,"['ga', 'yang', 'peduli', 'org2', 'km50', 'pemuja', 'riziq', 'soalnya', 'ga', 'usah', 'menurunkan', 'suara', 'anies', 'dgn', 'org2', 'kaya', 'riziq', 'pengikutnya']"
131,"['jgn', 'suuzon', 'bang', 'orang', 'paling', 'ikhlas', 'pak', 'gak', 'mungkin', 'mainkan', 'cara2', 'kotor', 'itu', 'pak', 'ikhlas', 'kalo', 'tidak', 'terpilih', 'pak', 'ikhlas', 'klo', 'anies', 'terpilih', 'tapi', 'kok', 'aku', 'percaya', '99', 'sama', 'statemt', 'abang']"
132,"['sukasuka', 'orang', 'lah', 'mau', 'milih', 'anies', 'kaga', 'lucu', 'bgt', 'pendukung', 'anies', 'tukang', 'guilttrip', 'orang', 'liat', 'noh', 'swing', 'voters', 'belum', 'mau', 'ngevote', 'anies', 'awokwok']"
133,"['anies', 'memperlihatkan', 'kemunafikan', 'terkait', 'sikapnya', 'keberlanjutan', 'ikn', 'gacoan', 'olivia', 'jill', 'biden', 'daesang', 'gempa', 'adidas', 'surabaya', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik', 'melania', 'bangtan', 'debut']"
134,"['anies', 'sama', 'jadi', 'seolah2', 'kerja', 'sama', 'padahal', 'ngalir', 'aja']"
135,"['semoga', 'anies', 'menang', 'amin', 'aamiin', 'aminkan', 'gaes']"
136,"['agama', 'islam', 'mengajarkan', 'untuk', 'berbakti', 'kedua', 'orang', 'tua', 'dinding', 'adidas', 'karina', 'surabaya', 'anies', 'daesang', 'gempa', 'islam']"
137,"['akhirnya', 'anies', 'kena', 'batunya', 'ucapannya', 'terkait', 'udara', 'ber', 'ktp', 'gacoan', 'olivia', 'jill', 'biden', 'daesang', 'gempa', 'adidas', 'surabaya', 'batter', 'up', '100m', 'views', 'pilihan', 'terbaik', 'melania', 'bangtan', 'debut']"
138,"['celana', 'panjang', 'chino', 'pria', 'murah', 'berkualitas', 'dapatkan', 'cashback', '40', 'shopee', 'video', 'anies', 'gacoan', 'daesang', 'surabaya', 'gempa', 'ayo', 'lihat', 'videoku', 'shopee', 'video']"
139,"['jelas', 'lebih', 'pantes', 'anies']"
140,"['serangan', 'yang', 'dikerjakan', 'si', 'memed', 'hari', 'buzzer', 'ayah', 'semua', 'medsos', 'debat', 'kpu', 'serangannya', 'kalap', 'sekali', 'rl', 'ternyata', 'ada', 'hasil', 'cenderung', 'negatif', 'anies', 'pelan2', 'banyak', 'dibicarakan', 'semua', 'kalangantitik', 'cerah']"
141,"['panggung', 'debat', 'panggung', 'ny', 'sm', 'anies', 'klo', 'kalah', 'panggung', 'langsung', 'ulti', 'nya', 'pake', 'surat', 'lah', 'lah', 'lah', 'nyari', 'kuncian', 'pokoknya', 'hahahahaaa', 'badut', 'politik']"
142,"['titidaklkan', 'dukung', 'anies', 'baswedan', 'lebih', 'mampu', 'mengayomi', 'rakyat', 'indonesia', 'kedepannya']"
143,"['disinggung', 'soal', 'janji', 'tak', 'maju', 'ada', 'pilpres', 'anies', 'komitmen', 'dki']"
144,"['anies', 'memang', 'gak', 'dipercaya', 'kata2', 'nya', 'tukang', 'obral', 'janji']"
145,"['parah', 'banget', 'cantiknya', 'udah', 'gitu', 'keren', 'dukung', 'pak', 'anies', 'sempurna']"
146,"['haha', 'perjanjian', 'apa', 'membatasi', 'hak', 'orang', 'untuk', 'mengabdi', 'negara', 'emang', 'menjamin', 'hak', 'hidup', 'anies', 'baswedan', 'menyedihkan', 'sekali', 'kualitas', 'berpikirnya', 'makin', 'menurun']"
147,"['fans', 'bole', 'otak', 'pakai', 'kenyataan', 'jadi', 'hoax', 'hoax', 'kalian', 'buat', 'jd', 'kenyataan', 'nonton', 'bnyk']"
148,"['main', 'aman', 'gimana', 'sejauh', 'pikiran', 'awam', 'gw', 'jelas', 'bgt', 'kok', 'sikap', 'anies', 'ttg', 'ikn', 'apa', 'lo', 'doang', 'ga', 'faham']"
149,"['ayoviralkan', 'rekam', 'jejak', 'anies', 'rasyid', 'baswedan', 'pimpin', 'dki', 'jkt']"
150,"['nama', 'gerinda', 'jg', 'naik', 'pdhl', 'lebih', 'dr', '10th', 'lalu', 'berpasangan', 'dgn', 'mega', 'seolaholah', 'gerindra', 'lebih', 'kecil', 'dr', 'anies', 'njirrtt']"
151,"['betulcocok', 'jadi', 'bapak', 'bangsa', 'king', 'maker', 'tp', 'gak', 'cocok', 'jadi', 'presidenpresiden', 'biar', 'cocok2', 'ajaanies']"
152,"['hatihatianies', 'mendekati', 'abdsomad']"
153,"['anies', 'cerdas', 'amp', 'jujur', 'fakta']"
154,"['pada', 'takut', 'sama', 'fpi', 'dah', 'organisasinya', 'udah', 'bubar', 'kok', 'takut', 'sama', 'ideologinya', 'emang', 'power', 'sebesar', 'apa', 'pas', 'anies', 'jabat', 'jadi', 'gub', 'dki', 'ngadain', 'christmas', 'carol', 'gitu', 'mantan', 'pentolan', 'fpi', 'rusuh', 'aduh']"
155,"['ampun', 'ama', 'ni', 'orang', 'benci', 'fpi', 'hrs', 'gerombolan', 'nya', 'kena', 'anies', 'dulu', 'kena', 'tuduh', 'memobilisasi', '212', 'keluarga', 'cikeas', 'eh', 'pangeran', 'cikeas', 'kalah', 'putaran', 'pertama', 'kena', 'anies']"
156,"['selama', 'tuan', 'timbul', 'hidup', 'anies', 'gausah', 'nyapres', 'gitu', 'etikanya', 'gak', 'bicara2', 'soal', 'etika', 'kaya', 'tuan', 'plongo', 'lebih', 'fahan', 'sdh', 'menang', '2x', 'tuan', 'timbul']"
157,"['mengkaitkan', 'apbd', 'dki', 'puluhan', 'trilyun', 'dgn', 'kemampuan', 'anies', 'mengatasi', 'polusi', 'padahal', 'masalah', 'polusi', 'jkt', 'bukan', 'soal', 'duit', 'tentang', 'kewenangan', 'pemerintah', 'pusat', 'stupid', 'soal', 'lingkungan', 'yang', 'harusnya', 'dikoreksi']"
158,"['anies', 'lbh', 'baik', 'dibandingkan', 'kamu', 'hya', 'dewan', 'penjilat', 'amp', 'munafik']"
159,"['hukum', 'tegak', 'semua', 'capres', 'anies', 'singgung', 'gibran', 'paparan', 'visi', 'misi', 'soal', 'penegakan', 'hukum']"
160,"['lamongan', 'viva', 'jatim', 'naskah', 'ujian', 'kelas', 'xi', 'smk', 'muhammadiyah', 'sekaran', 'kabupaten', 'lamongan', 'terpampang', 'foto', 'calon', 'presiden', 'capres', 'anis', 'baswedan', 'naskah', 'ujian', 'mata', 'pelajaran', 'bahasa', 'inggris', 'terdapat', 'foto', 'anies', 'baswedan', 'tersebut', 'terdapat', 'poin', 'b', 'nomer', '21', '23']"
161,"['inilah', '13', 'poin', 'pakta', 'integritas', 'disepakati', 'paslon', '1', 'anies', 'baswedan', 'muhaimin', 'iskandar', 'mendapat', 'dukungan', 'ijtima', 'ulama', 'sepenuhnya']"
162,"['saha', 'ieu', 'teh', 'meuni', 'geulis', 'kitu', 'sampaikan', 'salam', 'si', 'cantik', 'dan', 'kasih', 'tahu', 'bahwasanya', 'akan', 'memilih', 'pak', 'anies', 'jadi', 'presiden', 'ri']"
163,"['desak', 'anies', 'desak', 'nya', 'bukan', 'asal', 'nama', 'biar', 'menarik', 'acara', 'orang', 'beneran', 'ngedesak', 'keras', 'depan', 'muka', 'pak', 'anies']"
164,"['kasian', 'mau', 'pilih', 'anies', 'dibully', 'emak']"
165,"['kutipan', 'anies', 'didasarkan', 'atas', 'pemberitaan', '2019', 'prioritasnya', 'membangun', 'pedestrian', 'cak', 'imin', 'beliau', 'berbicara', 'ketidaksepakatannya', 'atas', 'pemindahan', 'ibukota', 'justru', 'meneguhkan', 'stereotipe', 'kalimantan']"
166,"['2', 'hari', 'berlalu', 'anies', 'tetap', 'trending', 'twitterx', 'tanya']"
167,"['giliran', 'mas', 'anies', 'ngegas']"
168,"['anies', 'musuh', 'negara', 'wakanda', 'harapan', 'rakyat', 'indonesia', 'wakanda', 'no', 'more', 'indonesia', 'forever']"
169,"['anies', 'ga', 'menolak', 'memang', 'gerakan', 'krn', 'jokowi', 'literally', 'ga', 'yang', 'berani', 'melarang', 'krn', 'memang', 'massa', 'sedang', 'gusar', 'jelas', 'anies', 'bukan', 'inisiator', 'dalang', 'ga', 'nge', 'encourage', 'ga', 'terlibat', 'kejadian', 'sama', 'sekali']"
170,"['pak', 'pernah', 'mengusung', 'anies', 'tpi', 'ungkit', 'd', 'debat', 'terus', 'bakas', 'pak', 'anies', 'salahnya', 'ingat', 'gerindra', 'menerima', 'banyak', 'manfaat', 'saaat', 'dukung', 'anies']"
171,"['pak', 'anies', 'petugas', 'nya', 'pak', 'surya', 'lantas', 'tak', 'level', 'tuh', 'jongos', 'nya', 'yaaa', 'mbak']"
172,"['dinilai', 'sangat', 'santai', 'sangat', 'tenang', 'tak', 'terlihat', 'gugup', 'sama', 'sekali', 'bahkan', 'beberapa', 'kali', 'justru', 'berhasil', 'mencairkan', 'suasana', 'jokesnya', 'gaya', 'silat', 'gemoy', 'pasca', 'menjawab', 'pertanyaan', 'anies', 'lalu', 'diikuti', 'riuh', 'tawa', 'penonton', 'pemimpin', 'tegas']"
173,"['beginilah', 'mentah', 'dam', 'sifat', 'capres', 'anies', 'sombong', 'angkuh']"
174,"['anies', 'menang', 'pilkada', 'habib', 'rizieq', 'ga', 'minta', 'apa', 'gajadi', 'apa']"
175,"['anies', 'baswedan', 'dituding', 'capres', 'banyak', 'janji', 'timnas', 'amin', 'janji', 'terukur']"
176,"['mereka2', 'alergi', 'fpi', 'jakarta', 'menjadi', 'neraka', 'jaman', 'pak', 'anies', 'shummum', 'bukmun', 'umyun', 'fa', 'hum', 'l', 'yarjin']"
177,"['anies', 'baswedan', 'cerita', 'ustad', 'abdul', 'somad', 'heran', 'ada', 'doa', 'debat', 'capres']"
178,"['temen', 'ngoceh', 'soal', 'debat', 'pilpres', 'gw', 'jd', 'pendengar', 'baik', 'aja', 'dech', 'y', 'bagus', 'katanya', 'pak', 'anies', 'tp', 'd', 'harapkan', 'menggunakan', 'data', 'spya', 'gen', 'z', 'kosong', 'jd', 'faham', 'visi', 'misinya', 'pak', 'anies']"
179,"['nasdem', 'ajukan', 'anies', 'nasdem', 'inilah', 'pasangan', 'rekonsiliasi', 'bangsa', 'negara', 'pascaketerbelahan', 'pemilu', '2019', 'bukan', 'versi', 'fahri', 'hamzah', 'ngarang', 'pak', 'lurah', 'meneng', 'ae', 'bulan', 'ditunggu', 'tak', 'respons', 'malah', 'ab', 'hendak', 'dikriminalisasi']"
180,"['harusnya', 'mas', 'anies', 'briefing', 'dulu', 'ngomong', 'isu', 'demokrasi', 'terkait', 'oposisi', 'partai', 'pengusung', 'terutama', 'nasdem', 'pkb', 'ibarat', 'mendulang', 'air', 'kecipratan', 'muka', 'sendiri']"
181,"['pantesan', 'kalo', 'polling', 'x', 'anies', 'menang', 'mulucocok', 'jadi', 'presiden', 'medsos', 'doangnegeri', 'maya']"
182,"['bang', 'andre', 'tidak', 'beretika', 'angkuh', 'klaim', 'anies', 'jadi', 'gub', 'dki', 'gerindra', 'menapikan', 'jasa', 'jasa', 'partai', 'relawan2', 'rakyat', 'dki', 'yakin', 'kalau', 'gerindra', 'sendiri', 'ngusung', 'anies', 'gak', 'jadi']"
183,"['anies', 'menunjukan', 'keadaan', 'penegakan', 'hukum', 'dimata', 'orang', 'tua', 'korban', 'mencari', 'keadilan', 'saat', 'ini']"
184,"['mustahil', 'bro', 'nu', 'pkb', 'mau', 'dikemanain', 'anies', 'semasa', 'menjabat', 'semua', 'agama', 'kesetaraan', 'fpi', 'diem', 'ga', 'aneh', 'beras', 'bansos', 'jadi', 'bancakan', 'anak', 'buah', 'pak', 'heru', 'aja', 'kecium', 'kalo', 'anies', 'kasih', 'dana', 'lebih', 'fpi', 'ketahuan', 'viral', 'lah']"
185,"['koq', 'kamu', 'sesalkan', 'penyataan', 'anies', 'nus', 'kelakuan', 'nya', 'lah', 'ga', 'tahan', 'tolol']"
186,"['kyk', 'anies', 'udah', 'ngegolin', 'tp', 'dianulir', 'offset']"
187,"['2x', 'diperiksa', 'kpk', 'anies', 'datang', '2x', 'tidak', 'terbukti']"
188,"['kebayang', 'gak', 'kalau', 'tiba2', 'orang', 'banyak', 'pilih', 'anies', 'lalu', 'menang', 'pas', 'menang', 'baru', 'tau', 'sekelompok', 'sama', 'ormas2', 'tsb', 'apa', 'rasanya', 'mereka2', 'tertipu', '2', 'kali', 'tsb']"
189,"['berani', 'terobos', 'area', 'penegakan', 'hukum', 'paling', 'rawan', 'debat', 'capres', 'reza', 'indragiri', 'siapa', 'kapolri', 'anies']"
190,"['wkwkw', 'iya', 'kemarin2', 'kan', 'efpei', '212', 'dr', 'beritane', 'condong', 'beberapa', 'tokoh', 'intine', 'spt', 'babe', 'haekal', 'neno', 'warisman', 'fahri', 'hamzah', 'eh', 'giliran', 'tokoh2', 'lainnya', 'anies', 'baswedan', 'lsg', 'dicap', 'politik', 'identitas']"
191,"['mana', 'hebatnya', 'wowo', 'gertak', 'si', 'owe', 'ciut', 'dah', 'gk', 'aneh', 'wajah', 'perisai', 'nya', 'awokwoox']"
192,"['pantes', 'aja', 'buzzerrp', 'om', 'wowo', 'aktif', 'bngt', 'nyerang', 'anies', 'dr', 'segala', 'penjurutaunya', 'utk', 'nutupin', 'om', 'wowo', 'lg', 'ko', 'krn', 'kecapean', 'berdiri', 'wkt', 'debat', 'kmrn', 'segala', 'cara', 'nyerang', 'anies', 'tp', 'ga', 'mempan', 'akhirnya', 'ketauan', 'jg', 'om', 'wowo', 'lg', 'kurang', 'sehat', 'sehat', 'sehat', 'om', 'wowo', 'msh', 'debat', 'lain']"
193,"['kalau', 'nyerang', 'anies', 'debat', 'soal', 'politik', 'identitas', 'aku', 'sukarela', 'bakal', 'jadi', 'buzzer']"
194,"['persiapan', 'debat', 'kedua', 'amin', 'misi', 'sejahtera', 'keluarga', 'akar', 'kekuatan', 'bangsa', 'jcc', 'network', 'anies', 'pilihan', 'terbaik']"
195,"['setahuku', 'hrs', 'uas', 'ulama', 'ulama', 'bersimpati', 'anies', 'beberapa', 'bulan', 'lalu', 'sempat', 'aku', 'lihat', 'video', 'uah', 'dukung', 'anies', 'jadi', 'tidakk', 'perlu', 'heran', 'pilihan', 'bebas', 'ulama', 'banyak', 'masing', 'masing', 'punya', 'pilihan', 'beda', 'beda']"
196,"['adem', 'liat', 'nya', 'klo', 'anies', 'ngomong']"
197,"['1', 'anies', 'muhaimin', '27', '2', 'gibran', '93', '3', 'mahfud', '43']"
198,"['capres', 'no', 'urut', '1', 'anies', 'baswedan', 'menghadiri', 'diskusi', 'bersama', 'kelompok', 'disabilitas', 'se', 'jabodetabek', 'islamic', 'center', 'kotabekasijabar', 'jumat', '1512', 'hub']"
199,"['harusnya', 'bukan', 'judulnya', 'gerinda', 'bantah', 'ucapan', 'kan', 'anies', 'kutip', 'pernyataan', 'bahkan', 'vidio', 'kita', 'lihat', 'sekarang', 'banyak', 'beredar']"
200,"['dulu', 'milih', 'fpi', 'dulu', 'milih', 'jokowi', 'yang', 'jokowi', 'yang', 'pdip', 'yang', 'dulu', 'milih', 'krn', 'fpi', 'sekarang', 'gabung', 'anies', 'yang', 'dulu', 'milih', 'jokowi', 'pdip', 'sekarang', 'gabung', 'sisanya', 'gabung']"
201,"['anies', 'baswedan', 'klarifikasi', 'janjinya', 'tak', 'nyapres', 'lawan', 'singgung', 'soal', 'komitmen']"
202,"['siapa', 'pilihan', 'sebagai', 'presiden', '2024', 'anies', 'muhaimin', '900', 'gibran', '61', 'mahfud', '38', 'total', 'suara', '1302', 'klik', 'link', 'forward', 'group', 'temantemanmu', 'terima', 'kasih']"
203,"['anies', 'terlibat', 'putusan', 'membangun', 'ikn', 'sehitidak', 'beliau', 'tau', 'alasan', 'jelasnya', 'harus', 'segera', 'dibangun', 'permasalahan', 'masih', 'banyak', 'jadi', 'saya', 'malah', 'lebih', 'bijak', 'anies', 'menjawab', 'atau', 'ketika', 'ditanya', 'soal', 'ikn']"
204,"['ahok', 'ngebacot', 'kep', 'seribu', 'tahun', '2016', '212', 'ngumpul', 'dimonas', '2016', 'kena', 'anies']"
205,"['anies', 'angkuh', 'menegakan', 'hukum', 'padahal', 'para', 'pendukungnya', 'bermasalah', 'berani', 'tego', 'gacoan', 'pagii', 'batter', 'up', '100m', 'views', 'gempa', 'anies', 'kamis', 'daesang', 'pilihan', 'terbaik', 'adidas', 'moldova', 'ulama', 'dana', 'ginting', 'bengis']"
206,"['sy', 'pendukung', 'setelah', 'hasil', 'debat', 'kmrin', 'sy', 'dukung', 'anies']"
207,"['anies', 'baswedan', 'dituding', 'capres', 'banyak', 'janji', 'timnas', 'amin', 'janji', 'terukur']"
208,"['kalau', 'dibaca2', 'baik', 'tetep', 'keputusan', 'tangan', 'presiden', 'aku', 'percaya', 'pak', 'anies', 'bakalan', 'melakukan', 'merugikan', 'masyrakat', 'golongan', 'tertentu', 'tidak', 'terbukti', 'jkt', 'di', 'jkt', 'dia', 'mendukung', 'minoritas', 'membuat', 'yang', 'lain', 'emosi', 'menolak', 'adem', 'adil']"
209,"['kelen', 'gorenggoreng', 'sampah', 'mending', 'tanya', 'pak', 'aksa', 'mahmud', 'sampai', 'nama', 'pak', 'anies', 'muncul', 'pilgub', 'dki']"
210,"['anies', 'sosok', 'capres', 'tidak', 'memiliki', 'adab', 'orang', 'lebih', 'tua', 'gacoan', 'pagii', 'batter', 'up', '100m', 'views', 'gempa', 'anies', 'kamis', 'daesang', 'pilihan', 'terbaik', 'adidas', 'moldova', 'ulama', 'dana', 'ginting', 'bengis']"
211,"['klu', 'gak', 'punya', 'ambisi', 'nama', 'nya', 'mayat', 'anies', 'podo', 'wae']"
212,"['kemarin', 'topiknya', 'anies', 'terus', 'bro', 'takut', 'yah']"
213,"['gak', 'sadar', 'anies', 'dicalonkan', 'pks', 'sandiaga', 'dicalonkan', 'gerindra', 'kocak']"
214,"['anies', 'selalu', 'terjebak', 'asumsi', 'pribadi', 'adanya', 'dukungan', 'bukti', 'fakta', 'gacoan', 'pagii', 'batter', 'up', '100m', 'views', 'gempa', 'anies', 'kamis', 'daesang', 'pilihan', 'terbaik', 'adidas', 'moldova', 'ulama', 'dana', 'ginting', 'bengis']"
215,"['lalu', 'dipilih', 'sandi', 'uno', 'sekarang', 'tugas', 'selesai', 'balik', 'teman', 'lama', 'utl', 'berhadapan', 'dgn', 'orang', 'mengusung', 'waktu', 'anies', 'dititidakl', 'kwn', 'lama', '5', 'tahun', 'mencaci', 'maki', 'kerja', 'luar', 'biasa']"
216,"['baru', 'tahu', 'insiden', 'sekian', 'tahun', 'berhasil', 'diumpetin', 'publik', 'eh', 'sekarang', 'dibuka', 'sama', 'anies', 'pantes', 'sj', 'berang']"
217,"['anies', 'memperlihatkan', 'kemunafikan', 'terkait', 'sikapnya', 'keberlanjutan', 'ikn', 'gacoan', 'pagii', 'batter', 'up', '100m', 'views', 'gempa', 'anies', 'kamis', 'daesang', 'pilihan', 'terbaik', 'adidas', 'moldova', 'ulama', 'dana', 'ginting', 'bengis']"
