,full_text
218,"['makanya', 'kan', 'aneh', 'dipaparkan', 'anies', 'kan', 'jelas', 'indeks', 'demokrasi', 'turun', 'kebebasan', 'berpendapat', 'terkekang', 'eh', 'tiba2', 'yang', 'bilang', 'diktator', 'mengungkit', 'jasa2nya', 'anies', 'kan', 'aneh', 'jaka', 'sembung', 'bawa', 'golok']"
219,"['knp', 'kalo', 'pak', 'didukung', 'habib', 'luthfi', 'babeh', 'haikal', 'etidak', 'politik', 'identitas', 'pak', 'anies', 'didukung', 'hrs', 'sama', 'uas', 'malah', 'dibilang', 'politik', 'identitas', 'bukannya', 'semuanya', 'sama', 'aja', 'mainin', 'politik', 'identitas', 'kalo', 'gt', 'termasuk', 'pak', 'jg', 'muncul', 'adzan', 'maghrib', 'rcti']"
220,"['banyak', 'bacot', 'udah', 'melatidakr', 'etika', 'konstitusi', 'gak', 'beretika', 'debat', 'malah', 'bilang', 'anies', 'gak', 'beretika', 'rela', 'bodoh', 'asam', 'sulfat', 'badut']"
221,"['akhirnya', 'anies', 'kena', 'batunya', 'ucapannya', 'terkait', 'udara', 'ber', 'ktp', 'gacoan', 'pagii', 'batter', 'up', '100m', 'views', 'gempa', 'anies', 'kamis', 'daesang', 'pilihan', 'terbaik', 'adidas', 'moldova', 'ulama', 'dana', 'ginting', 'bengis']"
222,"['berani', 'terobos', 'area', 'penegakan', 'hukum', 'paling', 'rawan', 'debat', 'capres', 'reza', 'indragiri', 'siapa', 'kapolri', 'anies']"
223,"['anies', 'keok', 'daesang', 'adidas', 'singapura']"
224,"['fitnah', 'apa', 'fakta', 'ayo', 'jgn', 'd', 'bolak', 'balik', 'apa', 'd', 'sampekan', 'pak', 'anies', 'fakta', 'sebenarnya', 'coba', 'sebutkan', 'letak', 'fitnahnya', 'sebutkan', 'ga', 'dgn', 'data']"
225,"['kisah', 'michael', 'hart', 'pria', 'yahudi', 'amerika', 'diprotes', 'ditentang', 'umumkan', 'nama', 'nabi', 'muhammad', 'kuliah', 'umum', 'london', 'pagii', 'anies', 'ulama', 'gacoan', 'adidas', 'ordal', 'semalem', 'uncrush', 'kodai', 'daesang']"
226,"['info', 'slot', 'gacor', 'hari', 'link', 'slot', 'gacor', 'olivia', 'anies', 'prime', 'video', 'daesang', 'karina', 'dana', 'mahito', 'molly', 'islam', 'angin', 'dieng']"
227,"['liat', 'rekam', 'jejak', 'pas', 'jd', 'gubernur', 'ajasebutin', 'hrs', 'dapet', 'apa', 'dr', 'pak', 'anies']"
228,"['manteb', 'emang', 'menteri', 'baru', 'klo', 'lama', 'kan', 'korupsi', 'kader', 'nasdem', 'skrng', 'dukung', 'anies']"
229,"['pagi', 'jumat', '15', 'desember', '2023', 'pak', 'anies', 'bersama', 'disabilitaspada', 'hari', 'para', 'disabilitas', 'sejabodetabek', 'gaungkan', 'anies', 'presiden', '2024', 'islamic', 'center', 'kota', 'bekasi']"
230,"['analisis', 'linguistik', 'ekspresi', 'gaya', 'bicara', 'anies', 'debat', 'perdana']"
231,"['narasi', 'sesat', 'pas', 'anies', 'jadi', 'gub', 'jakarta', 'emang', 'dki', 'jd', 'ibukota', 'syariah', 'islam', 'justru', 'kota', 'ramah', 'seluruh', 'pemeluk', 'agama', 'ga', 'memelihara', 'kebencian', 'lihat', 'rekam', 'jejak', 'prestasi', 'amp', 'sumbangsih', 'pak', 'anies', 'jgn', 'ketipu', 'narasi', 'islamophobia', 'mcm']"
232,"['lagian', 'anis', 'ko', 'bukan', 'anies', 'awokwokwokwok']"
233,"['ajaib', 'mereka', 'paling', 'keras', 'menolak', 'rizieq', 'asosiasinya', 'anies', 'yang', 'biasanya', 'paling', 'lantang', 'pencitraan', 'progresip', 'peduli', 'kebebasan', 'berekspresi', 'demokrasi', 'ham', 'hak', 'minoritas', 'lha', 'loe', 'mau', 'diseriusi', 'bicara', 'hak', 'minoritas', 'seenaknya', 'menolak', 'hak', 'orang']"
234,"['ab', 'merespons', 'pengumuman', 'rakernas', 'nasdem', 'dengan', 'apresiasi', 'baik', 'gp', 'tetap', 'diam', 'teuku', 'umar', 'dingindingin', 'gondangdia', 'tawarkan', 'anies', 'ke', 'pak', 'lurah', 'pak', 'lurah', 'janjikan', 'jawaban', 'beberapa', 'waktu', 'kemudian', 'kalau', 'tak', 'salah', 'sebulan', 'bulan']"
235,"['cek', 'link', 'bio', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
236,"['bener2', 'jadi', 'akun', 'bayaran', 'sekarang', 'haha', 'toloool']"
237,"['semakin', 'mendekati', 'pilpres', 'semakin', 'banyak', 'dukungan', 'pasangan', 'amin', 'anies', 'baswedan', 'sosok', 'tepat', 'menjadi', 'seorang', 'presiden', 'cerdas', 'tegas', 'jujur', 'berani', 'berwibawa', 'tanggungjawab', 'merakyat', 'kalo', 'gak', 'sekarang', 'kapan', 'punya', 'presiden', 'pak', 'anies']"
238,"['titidakl', 'si', 'anies', 'mau', 'tidakk', 'menjalankan', 'fakta', 'integritas', '2', 'poin', 'tersebut', 'tidak', 'semua', 'ditangan', 'anies', 'caprescabut', 'undangundang', 'atau', 'tetap', 'dijalankan']"
239,"['berlaku', 'jg', 'utk', 'menilai', 'kubu', 'dn', 'anies', 'bagian', 'mana', 'vismis', 'mrk', 'scr', 'legitimate', 'bs', 'kt', 'sandingkan', 'dgn', 'nazisme', 'apartheid', 'dn', 'islamisme', 'ala', 'isis', 'dlm', 'satu', 'kalimat']"
240,"['dulu', 'mas', 'anti', 'abud', 'anies', 'krn', 'jagoannya', 'sama2', 'nyungsep', 'sekarang', 'muji2', 'wan', 'abud', 'duh']"
241,"['anies', 'keras', 'banget', 'ternyata', 'pukulannya']"
242,"['rasa', 'keadilan', 'ditimbang', 'ini', 'anies', 'daesang', 'gacoan', 'angin', 'ordal', 'karina', 'ginting', 'first', 'lady', 'semalem', 'dieng', 'no', '1', 'no', '2', 'no', '3', 'kodai', 'putus', 'pagii', 'aikaedutoys', 'montessori', 'anak', 'pilih', 'mainan', 'lokal', 'edukasi']"
243,"['jawaban', 'anies', 'kok', 'mutrr', 'muter', 'tong', 'syetan']"
244,"['diserang', 'permasalahan', 'oposisi', 'debat', 'pertama', 'calon', 'presiden', 'budiman', 'sudjatmiko', 'anies', 'terlalu', 'arogan', 'lancang']"
245,"['kayaknya', 'pak', 'anies', 'mngkin', 'hadir', 'bakalan', 'muncul', 'pertanyaan', 'balik', 'dr', 'beliau', 'komisioner', 'dewas', 'kpk', 'soal', 'skandal', 'tidak', 'adanya', 'integritas', 'pimpinan', 'kpk', 'sendiri']"
246,"['siap', 'dulu', '2019', 'skrg', 'yang', 'lbh', 'hebat', 'pa', 'anies', 'baswedan', 'yu', 'amin', 'kan', '2024']"
247,"['prediksi', 'togel', 'china', 'pools', '15', 'desember', '2023', 'am', '9', '7', '6', '3', '0', 'cb', '2d', '7', 'amp', '9', 'top', '4d', '3017079171039713', 'top', '3d', '971397379713139', 'top', '2d', '179719371371', 'shio', 'ayam', 'twins', '11']"
248,"['kasihan', 'ya', 'pak', 'anies', 'tidakk', 'pernah', 'bilang', 'takut', 'tidak', 'punya', 'jabatan', 'nyalon', 'tiap', 'pemilu']"
249,"['atas', 'dasar', 'skill', 'beliau', 'sulit', 'ditandingi', 'maka', 'pak', 'anies', 'sangat', 'cocok', 'kita', 'pilih', 'jubir', 'presiden']"
250,"['gk', 'milih', 'emang', 'orang', 'gk', 'milih', 'anies', 'aja', 'sih']"
251,"['kelaut', 'aja', 'lo', 'ngak', 'penting', 'masih', 'banyak', 'orang', 'waras', 'dukun', 'anies']"
252,"['pakta', 'integritas', 'ditanda', 'tangani', 'anies', 'muhaimin', 'insyaallah', 'dukungan', 'berbagai', 'kalangan', 'terus', 'mengalir', 'pasangan', 'anies', 'muhaimin', 'lolos', 'putaran', '2', 'aamiin']"
253,"['ngarang', 'anak', 'mas', 'anies', 'mas', 'pernah', 'jadi', 'kepala', 'daerah']"
254,"['kalau', 'anies', 'berpolitiknya', 'sepragmatis', 'menurut', 'penglihatanku', 'sejauh', 'berarti', 'bisa', 'jadi', 'ukuran', 'observasi', 'artinya', 'umum', 'diskursus', 'intelektual', 'gak', 'laku', 'indonesia', 'pantes', 'kubu', 'sana', 'males', 'debat', 'udahlah', 'jogetin', 'aja', 'udah', 'parah', 'kondisi', 'bangsamu']"
255,"['anies', 'bagai', 'kacang', 'lupa', 'kulitnya']"
256,"['ini', 'pertanda', 'anies', 'melihat', 'diskursus', 'gagasan', 'intelektual', 'efektif', 'menaikkan', 'elektabilitasnya', 'akhirnya', 'menggunakan', 'gaya', 'lama', 'namanya', 'politik', 'pragmatis', 'keluar', 'dana', 'besar', 'end', 'goals', 'nya', 'menang', 'mau', 'ordal', 'ataupun', 'idenpol']"
257,"['pak', 'anies', 'bagus', 'dari', 'awal', 'menyerang', 'terus', 'kan', '3', 'cawapres', 'nya']"
258,"['makamah', 'konstitusi', 'mk', 'kenape', 'bermasalah', 'mulu', 'capres', 'bowo', 'buka', 'aib', 'anies', 'datengin', 'rumahnya', 'buat', 'menang', 'pilgub', 'dki', 'bowo', 'bilang', 'ga', 'nyari', 'jabatan', 'terus', 'ngapain', 'capres', '4x', 'wkwk', 'udh', 'pilihan', 'terbaik', 'nomer', 'urut', '3']"
259,"['anies', 'gak', 'pernah', 'menculik', 'kok', 'dituduh', 'penjahat', 'kocak']"
260,"['biasaa', 'semua', 'krn', 'kebakaran', 'jenggot', 'sampe', 'takut', 'setengah', 'mati', 'brarti', 'gadukung', 'anies', 'sampe', 'fitnah', 'caci', 'maki', 'ulama', 'astaghfirullah', 'inget', 'azab', 'byk2', 'istighfar', 'mending']"
261,"['mulai', 'melakukan', '1nt1m1d4si']"
262,"['berkesempatan', 'berdiskusi', 'para', 'pemuda', 'jambi', 'memiliki', 'semangat', 'perubahan', 'indonesia', 'diskusi', 'mulai', 'persoalan', 'pendidikan', 'konflik', 'agraria', 'teknologi', 'keamanan', 'data', 'hitidak', 'kebijakan', 'pembangunan', 'akan', 'diambil', 'terpilih', 'jadi', 'presiden']"
263,"['anies', 'levelnya', 'ketua', 'demo', 'protes', 'trus', 'tp', 'ga', 'ngerti', 'mssalah']"
264,"['wow', 'ini', 'benar']"
265,"['amin', 'doa', 'khusus', 'hari', 'jumat', 'segala', 'hajat', 'terkabul', 'gacoan', 'daesang', 'semalem', 'surabaya', 'ordal', 'anies', 'adidas', 'karina', 'kodai']"
266,"['w45it', 'jangan', 'ikut', 'main']"
267,"['kalau', 'dibaca2', 'baik', 'tetep', 'keputusan', 'tangan', 'presiden', 'aku', 'percaya', 'pak', 'anies', 'bakalan', 'melakukan', 'merugikan', 'masyrakat', 'golongan', 'tertentu', 'tidak', 'terbukti', 'jkt', 'di', 'jkt', 'dia', 'mendukung', 'minoritas', 'membuat', 'yang', 'lain', 'emosi', 'menolak', 'adem', 'fakta']"
268,"['andaikan', 'partaimu', 'bergabung', 'anies', 'kicauanmu', 'seperti', 'juga', 'sakit', 'hati', 'dititidakl']"
269,"['klo', 'mau', 'debatkan', 'ini', 'panjang', 'akhirnya', 'lu', 'nyalahin', 'karna', 'lu', 'pendukung', 'anies', 'masalah', 'penegakan', 'hukum', 'semraut', 'gw', 'apresiasi', 'koq', 'pernyataan', 'anies', 'klo', 'penegakkan', 'hukum', 'masih', 'kacau', 'arahnya', 'kan', 'bukan', 'kesana']"
270,"['4p4r4t', 'ikut', 'memenangkan']"
271,"['semenjak', 'ngetwit', 'anies', 'followes', 'gue', 'udah', 'nambah', '3000', 'gimana', 'dong']"
272,"['pilpres', '2024', 'tidak', 'memilih', 'subianto', 'pranowo', 'anies', 'baswedan', 'saya', 'tidak', 'golput', 'bingung', 'tah', 'ora', 'kowe']"
273,"['anies', 'debat', 'pertama', 'ngomong', 'ngelantur', 'data', 'salah', 'semua']"
274,"['bukan', 'masalah', 'tapi', 'perlu', 'dikaji', 'ulang', 'masih', 'perlu', 'atau', 'tidak', 'capres', 'punya', 'skala', 'prioritas', 'nanti', 'terpilih', 'apa', 'dulu', 'mana', 'dulu', 'perlu', 'diperbaiki', 'ini', 'anies', 'ikn', 'menjadi', 'prioritas', 'masih', 'banyak', 'permasalahan']"
275,"['link', 'anti', 'rungkad', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
276,"['pak', 'anies', 'sdh', 'besar', 'jadi', 'gubernur', 'belimbing', 'sayur', 'membesarkan', 'siapa']"
277,"['komunikasi', 'ab', 'sangat', 'lancar', 'dengan', 'teuku', 'umar', 'selalu', 'terkendala', 'misalnya', 'kena', 'covid', 'sebagainya', 'diam', 'tak', 'respons', '15', 'juni', '2022', 'nasdem', 'mengumumkan', 'tiga', 'nama', 'calon', 'presiden', 'no', '1', 'anies', 'no', '2', 'andika', 'no', '3']"
278,"['koleksi', 'kendaraan', 'capres', 'termiskin', 'anies', 'baswedan', 'vs', 'capres', 'terkaya', 'subianto']"
279,"['mantap', 'sih', 'pak', 'anies', 'sejauh', 'membatidakkan']"
280,"['katanya', 'pendukung', 'anies', 'cerdas2']"
281,"['krn', 'abud', 'anies', 'mengklaim', 'bangun', 'banyak', 'gereja', 'cek', 'fakta', 'kok', 'sara']"
282,"['sebagai', 'warga', 'jakarta', 'kok', 'malah', 'merasakan', 'sebaliknya', 'yaanies', 'jelas', 'membawa', 'jakarta', 'jauh', 'lebih', 'baik', 'dibanding', 'gubernur', 'sebelumnya']"
283,"['uas', 'klo', 'tahu', 'jejak', 'digital', 'anies', 'waktu', 'wawancara', 'dgn', 'najwa', 'shihabselama', 'pak', 'nyapres', 'tdk', 'nyapresdan', 'keterangan', 'dr', 'ortu', 'masalah', 'kematian', 'bocil', 'umur', '15thn', 'tdk', 'benar', 'mosok', 'sih', 'uas', 'mendukung']"
284,"['mas', 'daniel', 'mas', 'daniel', 'soal', 'pinang', 'anies', 'jadi', 'gubernur', 'disinggung2', 'giliran', 'disinggung', 'korban', 'nyawa', 'atas', 'kalahnya', 'mas', 'bowo', '2019', 'kok', 'keluar', 'ucapan', 'sampah', 'mau', 'cuci', 'tangan']"
285,"['mas', 'infonya', 'dong', 'desak', 'anies', 'semarang', 'd']"
286,"['sbrnarna', 'menarik', 'tim', 'aniespenasehat', 'ad', 'ketua', 'pemuda', 'pancasila', 'taon', '2019', 'pro', 'jokowiada', 'anggota', 'bravo', 'besutan', 'luhutmantan', 'menteri', 'agama', 'resuffle', 'fahrur', 'rozi', 'bhkn', 'baru2', 'bilang', 'tekan', 'bubarin', 'fpi', 'mkanya', 'di', 'resuffleemng', 'politik', 'berubah', 'arah', 'dlam', 'sekejap']"
287,"['capres', 'latidakr', 'ham', 'udh', 'tua', 'spt', 'anak', 'kecil', 'suka', 'joged', 'marah', 'cawapres', 'ilega', 'belimbjng', 'karbitan', 'bocil']"
288,"['terbuka', 'aja', 'anies', 'imin', 'siapa', 'aja', 'mau', 'dukung', 'gas']"
289,"['benar', 'pak', 'anies', 'kalo', 'ditatidakpi', 'makin', 'besar', 'kepala', 'si', 'fahri']"
290,"['dibuka', '6000', 'kuota', 'jadi', 'saksi', 'tps', 'terdekat', 'rumahmu', 'pemilu', '14', 'februari', '2024', 'mendatang', 'syarat', '1', 'punya', 'ktp', 'kab', 'bogor', 'benefit', '1', 'fee', 'saksi', '2', 'asuransi', 'jiwa', 'amp', 'kecelakaan', '3', 'info', 'wa', '62', '895630988838', 'izz', 'anies', 'saksi', 'tps']"
291,"['ditanyakan', 'desak', 'anies', 'selanjutnya']"
292,"['pilgub', '2017', 'anies', 'jadi', 'gelandangan']"
293,"['gw', 'lebih', 'bersyukur', 'ga', 'jadi', 'milih', 'anies', 'jd', 'nya', 'golput', 'much', 'better', 'jd', 'nya', 'milih', '02', 'wkwk']"
294,"['no', '1', 'for', 'anies', 'baswedan', 'bismillah', 'semoga', 'allah', 'memberikan', 'kekuatan', 'sangat', 'dasyat']"
295,"['ndre', 'otakmu', 'trnyata', 'cekak', 'jg', 'rupanya', 'apa', 'nunggu', 'mati', 'dl', 'br', 'anies', 'nyapreslah', 'sj', 'serakah', 'dn', 'ambisiusnya', 'klewatan', 'sdh', 'kalah', '4x', 'nyapres', 'msh', 'ambisi', 'nyapres', 'lg', 'lo', 'kira', 'indonesia', 'tdk', 'orang', 'pintar', 'mlh', 'gibran', 'bau', 'kencur', 'latidakr', 'konstitusi', 'kau', 'diam']"
296,"['suruh', 'aja', 'ungkap', 'didebat', 'kedua', 'didepan', 'anies', 'biar', 'aemua', 'tau', 'kebenaran', 'nya', 'berani', 'gak', 'kalau', 'anies', 'bicara', 'beberapa', 'kali', 'itu']"
297,"['misal', 'nih', 'misal', 'pak', 'nyalon', 'presiden', '7x', 'trus', 'kapan', 'pak', 'anies', 'nyalonin', 'presidennya', 'bukannya', 'janji', 'pak', 'anies', 'gak', 'nyalon', '2019', 'emang', 'berlaku', 'seumur', 'hidup']"
298,"['anies', 'mentri', 'dipecat', 'gubernur', 'gagal', 'banyak', 'kasus', 'apbd', 'lebih', 'pinter', 'omong', 'ga', 'kerja', 'daesang', 'gacoan']"
299,"['pernah', 'sia', 'sia', 'semua', 'perjuangan', 'pak', 'anies']"
300,"['mungkin', 'inilah', 'dimaksud', 'anies', 'ordal', 'surat', 'benar', 'pak', 'menag', 'kalau', 'benar', 'koq', 'gini']"
301,"['ulama', 'a', 'b', 'c', 'santrinya', 'deklarasi', 'dukung', 'yes', 'makin', 'byk', 'dukung', 'tak', 'terbendung', 'ulama', 'd', 'e', 'f', 'deklarasi', 'dukung', 'yes', 'satu', 'putaran', 'itjima', 'ulama', 'uas', 'dukung', 'anies', 'politik', 'identitas', 'senyumin', 'aja']"
302,"['di', 'permasalahin', 'omongannya', 'anies', 'bilang', 'selama', 'pak', 'mencalonkan', 'presiden', 'maju', 'pilpres', 'saya', 'tidak', 'mau', 'mengkhianati', 'pak', 'amp', 'knp', 'skrg', 'malah', 'maju', 'pilpres', 'brg', 'janjinya', 'mana', 'gamau', 'maju', 'pilpres', 'ada', 'maju', 'pilpres']"
303,"['waktu', 'hrs', 'dukung', 'anies', 'jakarta', 'gitu', 'saat', 'jakarta', 'jadi', 'menakutkan', 'anies', 'malah', 'beberapa', 'kali', 'datang', 'meresmikan', 'gereja']"
304,"['sp', 'kedua', 'kau', 'jadi', 'capres', 'ketiga', 'kau', 'jadi', 'gubernur', 'anies', 'baswedan', 'ab', 'siap', 'bang', 'apapun', 'pilihannya', 'sp', 'kita', 'salaman', 'sp', 'ab', 'salaman', 'sejak', 'gondangdia', 'menjalin', 'komunikasi', 'ab', 'kemudian', 'berusaha', 'menjangkau', 'pdip', 'pranowo']"
305,"['kan', 'pernyataan', 'anis', 'pilpres', '2019', 'anies', 'menjabat', 'gubernur', 'saat', 'saya', 'pendukung']"
306,"['habis', 'bikin', 'polling', 'trus', 'gali', 'kubur', 'sendiri', 'sekarang', 'kumat']"
307,"['bukan', 'menuding', 'ikuti', 'vidwo', 'die', 'bat', 'baik', 'biar', 'ga', 'gagal', 'fokus', 'anies', 'pak', 'bilang', 'saya', 'kalo', 'g', 'kuat', 'selamat', 'bagai', 'oposisi', 'berarti', 'bilang', 'pak', 'sendiri', 'ko', 'marah']"
308,"['maluuu', 'yaa', 'mett', 'emmng', 'begonoo', 'melet2koq', 'nyalahin', 'pendukung', 'anies', 'uda', '4', 'kali', 'nyalonin', 'loch', 'hetrik', 'aj', '3', 'broww', 'omgggggg']"
309,"['biarpun', 'habib', 'rizieq', 'gak', 'jadi', 'dukung', 'anies', 'mereka', 'tetap', 'gak', 'milih', 'anies', 'preketek', 'gombal', 'mukiyo']"
310,"['andre', 'tanya', 'apa', 'gak', 'sadar', 'bawasannya', 'rakyat', 'indonesia', 'mayoritas', 'suka', 'sama', 'kalau', 'probowo', 'cerdas', 'punya', 'moral', 'akhlak', 'etika', 'jadi', 'pengkhianat', 'kemarin', 'keluar', 'kabinet', 'mau', 'nyapres', 'wakilnya', 'anies', 'in', 'sya', 'allah', 'jadi', 'presiden']"
311,"['beberapa', 'lembaga', 'survey', 'bayar', 'hasilnya', 'memenangkan', 'sedemikian', 'hebatnya', 'mentekel', 'anies', 'dgn', 'berbagai', 'cara', 'licik', 'padahal', 'bakal', 'kalah', 'lambaga', 'survey', 'mereka']"
312,"['smenjak', 'pak', 'prabs', 'milih', 'gibran', 'jdi', 'wakil', 'lgsg', 'mikir2', 'lgi', 'utk', 'milih', 'siapa', 'pasca', 'debat', 'kepikiran', 'buat', 'milih', 'pak', 'anies', 'deh', 'eh', 'nongol', 'brita', 'ginian', 'auto', 'fix', 'ga', 'pilih', 'kalo', 'partai', 'banteng', 'sih', 'emg', 'udh', 'cape', 'aja', 'ama', 'tingkah', 'nyonya', 'besar', 'nya']"
313,"['jelas', 'anies', 'rasyid', 'baswedan', 'in', 'the', 'best']"
314,"['gimana', 'dah', 'mulai', 'bener', 'artinya', 'survey', 'lapangan', 'anies', 'sedang', 'meroket']"
315,"['sesungguhnya', 'maxwin', 'hanya', 'orang', 'orang', 'selalu', 'mencoba']"
316,"['ngoceh2', 'politik', 'identitas', 'pak', 'anies', 'orang2', 'kafir', 'bodoh', 'sangat', 'bodoh', 'takut', 'pak', 'anies', 'jadi', 'presiden', 'krn', 'islamophobia', 'israel', 'minded', 'padahal', 'pendeta', 'pastornya', 'mengakui', 'pluralitas', 'integritas', 'pak', 'anies', 'dijakarta', 'pasti', 'neo', 'komunis', 'main']"
317,"['anies', 'emng', 'gag', 'level', 'sama', 'penjilat', 'kekuasaan', 'sorry', 'ye', 'sorry', 'ye']"
318,"['aku', 'suka', 'part', 'cak', 'imin', 'dibelakang', 'kayaknya', 'on', 'set', 'mau', 'barengan', 'ma', 'anies', 'soal', 'gerakan']"
319,"['bentar', 'belajar', 'sama', 'anies', 'bang']"
320,"['dulu', 'abang', 'melawan', 'ketidakadilan', 'hukum', 'krn', 'dipecat', 'partainya', 'alasan', 'gua', 'ikut', 'bela', 'krn', 'benar', 'skrg', 'malah', 'mendukung', 'hasil', 'pelatidakran', 'hukum', 'etika', 'gua', 'ikut', 'membela', 'benar', 'kurang', 'tegas', 'apa', 'coba', 'sikap', 'gua', 'dlm', 'memegang', 'teguh', 'supremasi', 'hukum']"
