,full_text
321,"['krn', 'jg', 'sempet', 'datengin', 'markas', 'fpi', 'n', 'trnyt', 'abis', 'menang', 'pidato', 'pribumi', 'menang', 'yes', 'ma', 'dijadiin', 'wapres', 'is', 'shit', 'jkw', 'dateng', 'k', '212', 'is', 'also', 'shit', 'prabs', 'dluan', 'bawa2', 'politik', 'identitas', 'pemilu', '2014', 'is', 'also', 'shit', 'tp', 'anies', 'kena', 'konsekuensi', 'ride', 'the', 'wave', 'terima', 'aj', 'knp']"
322,"['sih', 'mudah', 'saya', 'pilih', 'kok', 'selama', 'pks', 'mendukung', 'anies', 'anies', 'didukung', 'pa', '212']"
323,"['ulama', 'tokoh', 'agama', 'semua', 'agama', 'apa', '1', 'agama', 'aja', 'god', 'mau', 'org', 'bilang', 'pilih', 'anies', 'gausa', 'takut', 'sm', 'pk', 'pk', 'kecil2', 'tp', 'serem', 'bat', 'anjer', 'aneh', 'isinya']"
324,"['kata', 'siapa', 'modali', 'anies', 'ndre', 'anies', 'sampai', 'berhutang', 'lho', 'seseorang', 'bisa', 'maju', 'pilgub', 'untungnya', 'menang', 'jadi', 'lunas', 'gk', 'perlu', 'kembalikan', 'hutang', 'modali', 'jokowi', '2012']"
325,"['faktanya', 'kalimat', 'pak', 'anies', 'sllu', 'paling', 'efisien', 'segi', 'efisiensi', 'waktu', 'kepadatan', 'informasi']"
326,"['lo', 'siapa', 'berani', 'bilang', 'sekelas', 'firli', 'ngak', 'membuktikan', 'anies', 'korupsi', 'malah', 'firli', 'terbukti', 'korupsi', 'kamu', 'belajar', 'dulu', 'benar', 'nak']"
327,"['dulu', 'simpatitapi', 'berulang', 'kali', 'merendahkan', 'pak', 'anies', 'baswedan', 'akhirnya', 'ambil', 'kesimpulan', 'orang', 'ambisius', 'segala', 'cara', 'dilakukan', 'jadi', 'presiden']"
328,"['pinter', 'retorika', 'bagus', 'bangdan', 'semu', 'orang', 'jadi', 'positif', 'titidakl', 'ragu', 'suruh', 'cek', 'faktanya', 'apa', 'sdh', 'disampaikanjadi', 'pak', 'anies', 'retorikanya', 'titidakl', 'timses', 'menjelaskan', 'faktanya']"
329,"['imigran', 'bermimpi', 'menjadi', 'ratu', 'pernah', 'menang', 'politik', 'identitas']"
330,"['hoax', 'fakta', 'ucapan', 'anies', 'soal', 'sosok', 'harun', 'bocah', 'smp', 'jadi', 'korban', 'kerusuhan', 'herannya', 'akun2', 'besar', 'pendukung', 'anies', 'ikut', 'framing', 'pembenaran', 'angin', 'bisikan', 'info', 'fakta', 'buat']"
331,"['hrs', 'dukung', 'aniesmuhaimin', 'pilpres', '2024', 'dinamis', 'hanya', 'milik', 'insan', 'politik', 'kalau', 'berpolitik', 'bilang', 'berpolitik', 'usah', 'hipokrit']"
332,"['jawab', 'anies']"
333,"['kedepannya', 'pak', 'ga', 'usah', 'ikut', 'debat', 'ga', 'usah', 'memaksakan', 'diri', 'kira', 'ga', 'datang', 'ga', 'didiskualifikasi', 'tema', 'debatnya', 'berat', 'bidangnya', 'pak', 'anies', 'bukan', 'masalah', 'pak', 'bakal', 'babak', 'belur', 'pendukungnya', 'cengeng', 'baperan']"
334,"['sama', 'visi', 'misi', 'nya', 'taro', 'lah', 'visi', 'misi', 'cuman', 'janji', 'kampanye', 'belaka', 'tp', 'gua', 'visi', 'misi', 'paling', 'realistis', 'paling', 'detail', 'gua', 'suka', 'anies', 'gak', 'takut', 'buat', 'open', 'diskusi']"
335,"['klo', 'paslon', '1', 'gua', 'gabisa', 'banyak', 'komen', 'buat', 'muhaimin', 'banyak', 'isu', 'itu', 'tunggu', 'aja', 'debat', 'cawapres', 'besok', 'cuman', 'makin', 'sini', 'kalo', 'liat', 'pemaparan', 'anies', 'gua', 'makin', 'setuju', 'sama', 'jalan', 'pemikiran', 'nya', 'dan']"
336,"['gue', 'yakin', 'bgt', 'kedepan', 'nya', 'pak', 'anies', 'membawa', 'banyak', 'perubahan', 'sih']"
337,"['desak', 'anies', 'salah', 'satu', 'event', 'paling', 'bagus', 'masa', 'pilpres', 'sekarang']"
338,"['mohon', 'jgn', 'pak', 'anies', 'kasihan', 'kalo', 'di', 'bina', 'maksud', 'di', 'binasakan']"
339,"['justru', 'kalo', 'dibanding', 'fh', 'anies', 'sepele', 'tentang', 'kebebasan', 'berfikir', 'soal', 'ilmu', 'politik', 'lapangan', 'cuma', 'fh', 'kalah', 'pamor', 'aja']"
340,"['gimana', 'emang', 'pak', 'anies', 'paling', 'terdepan']"
341,"['apa', 'di', 'sampaikan', 'pak', 'anies', 'semua', 'fakta', 'bukan', 'retorika']"
342,"['salut', 'gak', 'sih', 'lo', 'pak', 'anies', 'gak']"
343,"['anies', 'buat', 'pembangunan', 'mana', 'mana']"
344,"['subhanallah', 'allahu', 'akbar', 'makin', 'mantap', 'pilih', 'pak', 'anies']"
345,"['bang', 'andre', 'tidak', 'beretika', 'angkuh', 'klaim', 'anies', 'jadi', 'gub', 'dki', 'gerindra', 'menapikan', 'jasa', 'jasa', 'partai', 'relawan2', 'rakyat', 'dki', 'yakin', 'kalau', 'gerindra', 'sendiri', 'ngusung', 'anies', 'gak', 'jadi']"
346,"['pengamat', 'terlalu', 'mamaksakan', 'pdhl', 'sebaliknya', 'pak', 'anies', 'sebut', 'situasi', 'demokrasi', 'skrg', 'sgt2', 'memprihatinkan', 'ee', 'pakwo', 'ngamuk2', 'sampe', 'nunjuk2', 'pak', 'anies', 'belain', 'jokowi', 'aneh', 'aja', 'd', 'panggung', 'debat', 'buat', 'tp', 'kampanyekan', 'jokowi', 'terus', 'kan', 'ajaib', 'bgt', 'kan']"
347,"['anies', 'datang', 'menemui', 'surya', 'paloh', 'dua', 'tiga', 'petinggi', 'nasdem', 'lainnya', 'menemani', 'salah', 'satunya', 'bercerita', 'saya', 'mengenai', 'momen', 'surya', 'paloh', 'sp', 'nies', 'abang', 'punya', 'tawaran', 'untukmu', 'demi', 'bangsa', 'negara', 'pertama', 'kau', 'jadi', 'cawapres', 'jadi', 'capres']"
348,"['bjirrrr', 'udah', 'kek', 'buzzernya', 'anies', 'nih', 'aku', 'wkwkwk']"
349,"['anies', 'cuma', 'ngomong', 'doang']"
350,"['cuma', 'takutnya', 'pdip', 'suka', 'mencampuri', 'klo', 'pilih', 'anies', 'like', 'are', 'you', 'really', 'sure', 'tu', 'konteksnya', 'presiden', 'lho', 'urusannya', 'bukan', 'cuma', 'indonesia', 'juga', 'dunia', 'gwe', 'jujur', 'kurang', 'yakin', 'sih', 'sama', 'anies', 'kurang', 'cakap', 'omong', 'doang']"
351,"['anies', 'lucu', 'sok', 'sok', 'ngomongin', 'oposisi', 'jadi', 'oposisi', 'partai', 'dukung', 'koalisi', 'pemerintah', 'semua', 'sok', 'sok', 'ngomongin', 'demokrasi', 'pernah', 'jadi', 'kader', 'partai', 'berporses', 'partai', 'blm', 'omongan', 'nya', 'muter', 'kelakuan', 'nya', 'stag', 'gak', 'berubah', 'pragmatis']"
352,"['menurutku', 'aneh', 'orang2', 'dekat', 'termasuk', 'kader2', 'partai', 'membantah', 'penjelasan', 'disampaikan', 'anies', 'debat', 'capres', 'sesi', 'pertama', 'apa', 'apakah']"
353,"['yaa', 'kan', 'video', 'diliat', 'paham', 'etidak', 'jobdesknya', 'anies', 'kan', 'cuma', 'dijakarta', 'bukan', 'jabar', 'banten', 'sekitarnya', 'minimal', 'kalo', 'ga', 'ngerti', 'gausah', 'keras', 'kepala', 'gitu', 'loh']"
354,"['swing', 'voter', 'berhasil', 'dipengaruhi', 'melalui', 'debat', 'pertama', 'pilpres', '2024', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
355,"['setauku', 'anies', 'emang', 'konstan', 'pakai', 'pendukung', 'orangorang', 'buat', 'dapetin', 'suara', 'banyak', 'pas', 'eksekusinya', 'ga', 'sesuai', 'sama', 'ideologi', 'orangorang']"
356,"['wah', 'jgn', 'pilih', 'kasih', 'gitu', 'dong', 'masak', 'cuma', 'ama', 'satu', 'aliran', 'agama', 'aja', 'ama', 'aliran', 'agama', 'lain', 'dong', 'biar', 'makin', 'toleran', 'kan', 'semua', 'aliran', 'agama', 'perlu', 'diperhatikan', 'kan', 'bapak', 'anies']"
357,"['siapa', 'bilang', 'nurun', 'ad', 'pindah', 'haluan', 'sih', 'tpi', 'basis', 'suara', 'ahokers', 'tpi', 'nambah', 'suarany', 'dong', 'militan', 'akar', 'rumput', 'islam', 'konservatif', 'itu', 'trbagi', 'seluruh', 'indonesia', 'kmrin', 'uas', 'udah', 'prnyataan', 'skap', 'makin', 'nambah', 'suara', 'anies', 'nurun', 'cma', 'suara', 'non', 'muslim', 'komunis']"
358,"['bahan', 'etidakk', 'nder', 'tergantung', 'sikap', 'jokowi', 'ntar', 'gimana', 'kalau', 'mega', 'sakit', 'hati', 'keknya', 'langsung', 'allin', 'anies']"
359,"['yusuf', 'martak', 'dkk', 'anies', 'bukan', 'siapasiapa', 'sebagian', 'besar', 'pendukung', 'anies', 'dari', 'kelompok', 'islam', 'politik']"
360,"['menegaskan', 'pemberantasan', 'korupsi', 'tidak', 'cukup', 'kata', 'kata', 'perlu', 'tindakan', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
361,"['anak', 'bersekolah', 'smp', 'paham', 'apa', 'yang', 'disampaikan', 'anies', 'baswedan', 'kalau', 'mau', 'tanya', 'akan', 'tunjukkan', 'anda']"
362,"['melibatkan', 'masyarakat', 'pengambilan', 'kebijakan', 'merupakan', 'ciri', 'penerapan', 'demokrasi', 'ala', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
363,"['hari', 'pak', 'anies', 'baswedan', 'berkumpul', 'bersama', 'temanteman', 'disabilitas', 'acara', 'diskusi', 'santai', 'disabilitas', 'sejabodetabek']"
364,"['berhasil', 'meningkatkan', 'elektabilitasnya', 'capres', '2024', 'lewat', 'debat', 'pertama', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
365,"['pengamat', 'politik', 'memberikan', 'nilai', '70', 'penjabarannya', 'sangat', 'ringkas', 'jelas', 'tag', 'olivia', 'daesang', 'gacoan', 'batter', 'up', '100m', 'views', 'gempa', 'surabaya', 'anies', 'dana', '40', 'hari', 'first', 'lady', 'pilihan', 'terbaik']"
366,"['mengerti', 'maksud', 'angin', 'disampaikan', 'anies', 'saja', 'menutup', 'pikiran', 'malah', 'membodohkan', 'diri', 'memilih', 'mengerti', 'maksud', 'tersebut']"
367,"['sesungguhnya', 'maxwin', 'hanya', 'orang', 'orang', 'selalu', 'mencoba']"
368,"['celana', 'panjang', 'bahan', 'wanita', 'harem', 'baggy', 'pants', 'murah', 'dapatkan', 'cashback', '40', 'shopee', 'video', 'anies', 'gacoan', 'daesang', 'gempa', 'ayo', 'lihat', 'videoku', 'shopee', 'video']"
369,"['kl', 'tanya', 'sm', 'anies', 'dipancing', 'dl', '11', 'brp', 'pak', 'kl', 'jwb', '2', 'lanjut', 'pertanyaan', 'berikutnya', 'setuju', 'tidak', 'ikn', 'kl', 'muter', 'lg', 'jwbn', 'nya', 'diulang', 'ke', 'pertanyaan', 'awal', 'ulang', 'terus', 'sampe', 'benar', 'menjawabnya']"
370,"['lalu', 'apa', 'urusannya', 'anies', 'dipinang', 'nasdem', 'sbg', 'bacapres', 'pamit', 'kpd', 'janji', 'anies', 'lunas', 'dilaksanakan', 'janji', 'itu', 'utk', 'kontestasi', '2019', 'sudah', 'dibuktikan', 'anies', 'tdk', 'ikut', 'berkontestasi', 'pd', '2019', 'lalu', 'urusannya', 'apa', 'dg', '2024', 'anies', 'hrs', 'pamit', 'mikir']"
371,"['isu', 'penarikan', 'menteri', 'pendukung', 'anies', 'kabinet', 'jokowi', 'penjelasannya']"
372,"['skrg', 'abdul', 'somad', 'dipake', 'pak', 'anies']"
373,"['menghilangkan', 'rekam', 'jejak', 'anies']"
374,"['nah', 'disini', 'anies', 'sbg', 'ketua', 'bijak', 'memberikan', 'solusi', 'kebersihan', 'lingkungan', 'menjadi', 'tanggungjawab', 'bersama', 'bisa', 'tergantung', 'satu', 'rumah', 'sementara', 'rumah', 'tdk', 'menjaga', 'kebersihan']"
375,"['jadi', 'anies', 'krn', 'angin', 'tdk', 'punya', 'ktp', 'setiap', 'wilayah', 'hendaknya', 'punya', 'monitor', 'polusi', 'udara', 'canggih', 'bisa', 'mendeteksi', 'sumber', 'pergerakan', 'angin']"
376,"['wkwkww', 'narasinya', 'salah', 'anies', 'gagal', 'konvensi', 'demokrat', 'ambil', 'jokowi', 'jubir', 'diangkat', 'mendikbud', 'buang', 'jokowi', 'kemudian', 'daftar', 'pilkada', 'minta', 'bantuan', 'gerindra', 'jadi', 'gubernur', 'selesai', 'jabatan', '5', 'tahun', 'diambil', 'sp', 'buat', 'capres', 'gak', 'berkhianatnya', 'deh']"
377,"['bener', 'kan', 'jadinya', 'dibilang', 'pak', 'anies', 'wkwk', 'nyalahin', 'angin', 'dikasus', 'wajar', 'tembak', 'menembak', 'nyalahin', 'angin', 'laen']"
378,"['berpartnerlah', 'orang', 'mau', 'diajak', 'bicara', 'anies']"
379,"['merka', 'mengatidakp', 'kontrak', 'politik', 'selamanya', 'selama', 'pak', 'capres', 'trs', 'gak', 'tau', 'smpe', 'kapan', 'kan', 'jdnya', 'wajar', 'lah', 'berasumsi', 'heheh', 'kasian', 'sbnrnya', 'sih', 'dilihat', 'selurh', 'rkyat', 'indonesia', 'jdi', 'bulann', 'anies', 'jd', 'akan', 'menyerang', 'karakter', 'menyerang', 'pribadi', 'krn', 'minim', 'gagasn']"
380,"['jadi', 'yah', 'intinya', 'fasilitas', 'ikn', 'dimanfaatin', 'buat', 'seluruh', 'masyarakat', 'indonesia', 'gacoan', 'ginting', 'olivia', 'gempa', 'daesang', 'anies', 'molly', 'surabaya', 'ahok', 'bangtan', 'debut']"
381,"['ancritga', 'level', 'dunia', 'politik', 'lu', 'pak', 'anies', 'dah', 'kebaca', 'depan', 'mata', 'klo', 'lu', 'ga', 'bakal', 'jadi', 'calo']"
382,"['prime', 'video', 'murah', 'kodai', 'uncrush', 'putus', 'angin', 'surabaya', 'pagii', 'semalem', 'anies', 'karina', 'daesang', 'olivia', 'gacoan']"
383,"['wah', 'keren', 'nih', 'dukung', 'sama', 'ustad', 'uas', 'pak', 'anies', 'pasti', 'menang', 'telak']"
384,"['ooh', 'jadi', 'anies', 'punya', 'rencana', 'menjarain', 'pejabat', 'pejabat', 'era', 'jokowi', 'kalau', 'menang', 'jadi', 'presiden', 'thanks', 'infonya']"
385,"['prediksi', 'togel', 'texas', '4d', '15', 'desember', '2023', 'angka', 'main', '7', '0', '8', '1', '5', 'cb', '2d', '5', 'amp', '8', '4d', '1580708150780851', '3d', '170817107708081', '2d', '818008107871', 'shio', 'ular', 'twins', '88']"
386,"['punya', 'prinsip', 'baik', 'koq', 'disebut', 'sombong', 'ngaji', 'lg', 'sana']"
387,"['padhal', 'mbak', 'sy', 'yakin', 'pendidikannya', 'tinggilihat', 'data', 'di', 'bicarakan', 'ttg', 'angin', 'anieskl', 'gk', 'gini', 'aja5', 'rmh', 'dr', 'tmpt', 'sy', 'sdg', 'bakar', 'sampahasap', 'nya', 'tdk', 'ke', 'arah', 'rmh', 'syangk', 'tau', 'knptiba2', 'asapnya', 'bs', 'ke', 'rmh', 'sykrn', 'angin', 'bawa', 'ituitu', 'contoh', 'simple', 'penjelasan', 'anies']"
388,"['gak', 'suka', 'ma', 'anies', 'tu', 'silahkan', 'tp', 'mbok', 'fair', 'jgn', 'standar', 'ganda', 'bin', 'hipokrit', 'gitu', 'lho', 'si', 'a', 'dulu', 'kan', 'jd', 'tumbal', 'proyek', 'na', 'pakdhe', 'gak', 'brani', 'nyelametin', 'cuma', 'dikasih', 'kursi', 'komisaris', 'buat', 'ngedem2', 'sayang', 'bnyk', 'fans', 'berat', 'na', 'buta', 'n', 'bego']"
389,"['jadi', 'inget', 'waktu', 'debat', 'capres', 'kemaren', 'berapiapi', 'bilang', 'tidak', 'punya', 'apaapa', 'mas', 'anies', 'gw', 'yang', 'nonton', 'otomatis', 'ngakak']"
390,"['tp', 'kalo', 'lolos', 'anies', 'kemungkinan', 'besar', 'suara2', 'bakal', 'lari', 'jg']"
391,"['apa', 'sih', 'bela', 'kita', 'membela', 'nilai', 'membela', 'kebenaran', 'daripada', 'netral', 'jelas', 'lebih', 'baik', 'berpihak', 'yang', 'atidakp', 'benar', 'anies', 'baswedan', 'refly', 'harun']"
392,"['lahwaktu', 'dulu', 'pilgub', 'si', 'anies', 'pake', 'cara', 'khan']"
393,"['bacot', 'lo', 'blok', 'banyak', 'buzzer', 'sm', 'ky', 'buzzer', 'anies', 'sm2', 'ngmg', 'prestasi', 'sm2', 'ngatain', 'lawan', 'tpi', 'lu', 'repost', 'cm', 'anies', 'cm', 'ngmg', 'respectliat', 'aja', 'timeline', 'sendiri', 'jgn', 'munafik', 'lo', 'bangke', 'sok', 'keras', 'lg']"
394,"['gabisa', 'cek', 'udah', 'gue', 'blokir', 'semenjak', 'menjilat', 'air', 'ludah', 'sendiri']"
395,"['guys', 'fasilitas', 'ikn', 'dibangun', 'bukan', 'cm', 'asn', 'doang', 'loooh', 'ya', 'krn', 'asn', 'pindah', 'duluan', 'pastinya', 'yang', 'pertama', 'nikmatin', 'fasilitas', 'ikn', 'gacoan', 'ginting', 'olivia', 'gempa', 'daesang', 'anies', 'molly', 'surabaya', 'ahok', 'bangtan', 'debut']"
396,"['nah', 'kok', 'ada', 'ngikutin', 'yah']"
397,"['sekjen', 'gerindra', 'pernyataan', 'anies', 'soal', 'tahan', 'jadi', 'oposisi', 'tak', 'bersumber']"
398,"['jadwal', 'kampanye', 'hari', 'anies', 'hadiri', 'diskusi', 'disabilitas', 'bekasi']"
399,"['badut', 'madrid', 'ngapain', 'ditakutin', 'wong', 'pas', 'km50', 'nggk', 'ngapa2in', 'pas', 'dibubarin', 'anies', 'tidakk', 'ngebackup', 'sama', 'sekali', 'justru', 'ngotak', 'ngatik', 'konstitusi', 'yang', 'ditakuti', 'jangan', 'dipilih', 'mana', 'yang', 'pelatidakr', 'ham']"
400,"['dipastikan', 'hoax', 'gak', 'mungkin', 'presiden', 'anies', 'bikin', 'aturan', 'syariah', 'indonesia', 'penting', 'melatidakr', 'perintah', 'agama', 'ijtihad', 'ulama', 'rahmat', 'seluruh', 'masyarakat', 'indonesia', 'solid', 'solid']"
401,"['bang', 'imam', 'kapan', 'acara', 'desak', 'anies', 'timur', 'terutama', 'papau', 'nabire']"
402,"['pantes', 'pendukungnya', 'fitnah', 'anies', 'terus', 'dipikirnya', 'warga', 'xland', 'gibran', 'apa']"
403,"['makin', 'nyungseb', 'aja', 'dah', 'akibat', 'ulahnya', 'si', 'main', 'fitnah', 'pak', 'anies']"
404,"['orang', 'kok', 'reaksi', 'berlebihan', 'bener', 'segala', 'pakta', 'pakta', 'sama', 'rizieq', 'memang', 'apa', 'sih', 'ditakutkan', 'selama', 'anies', 'menjabat', 'masalah', 'apa', 'muncul', 'mereka', 'ga', 'banyak', 'jakarta', 'jaman', 'jadi', 'mungkin', 'gw', 'gak', 'paham', 'apa', 'masalahnya']"
405,"['emang', 'bikin', 'anies']"
406,"['intinya', 'anies', 'maha', 'benar', 'apapun', 'kesalahannya', 'ada', 'jawaban', 'pembenaran', 'udah', 'aja']"
407,"['ga', 'masalah', 'fakta', 'integritas', 'justru', 'banyak', 'positif', 'nya', 'pokoknya', 'semua', 'salah', 'anies', 'titij']"
408,"['gan', 'an', 'wo', 'anies']"
409,"['cacing', 'sangat', 'takut', 'sama', 'pak', 'anies']"
410,"['dukungan', 'sih', 'sbnrnya', 'ga', 'masalah', 'bang', 'dipermasalahkan', 'pakta', 'integritas', 'beserta', 'isinya', 'kalo', 'hrs', 'pengikutnya', 'dukung', 'anies', 'terang2an', 'mengeluarkan', 'pakta', 'integritas', 'tertulis', 'gw', 'yakin', 'kalo', 'keributannya', 'ga', 'sebesar', 'sekarang']"
411,"['kalau', 'anies', 'udah', 'dipastikan', 'anies', 'kalah', 'keknya', 'koalisi', 'ntu', 'suka', 'diem', 'ketek', 'penguasa', 'soalnya', 'awokwowkowk']"
412,"['pranowo', 'menekankan', 'konsep', 'negara', 'hukum', 'substansial', 'menjamin', 'kesejahteraan', 'umum', 'negara', 'hukum', 'asing', 'dikemukakan', 'anies', 'baswedan', 'menjamin', 'konstitusional', 'nicky', 'fahrizal']"
413,"['sebenarnya', 'anies', 'memiliki', 'gagasan', 'jelas', 'jelas', 'mbulet', 'tak', 'sesuai', 'data', 'visi', 'perubahannya', 'original', 'visi', 'jelas', 'kopas', 'program', 'jokowi', 'visi', 'sangat', 'menjanjikan', 'percepatan', 'program', 'jokowi', 'utk', 'indonesia', 'emas', 'pendukungnya', 'tak', 'sejalan', 'dgn', 'jokowi']"
414,"['pak', 'anies', 'udh', 'blg', 'pak', 'bilang', 'sendiri', 'klo', 'oposisi', 'gk', 'berbisnis', 'jdi', 'jgn', 'bawa', 'alasan', 'rekonsiliasi', 'krna', 'negara', 'gk', 'lgi', 'perang', 'hahahhaa', 'bisnis', 'cuyyyy', 'bisnis']"
415,"['setahun', 'ganti', 'presiden', 'amin', 'presidennya', 'anies', 'wakil', 'cak', 'imin', 'amin', 'maju', 'negaranya', 'bahagia', 'rakyatnya', 'nomor', '1', 'pilihan', 'semua', 'amin']"
416,"['mas', 'anies', 'sih', 'nyerang', 'tendensius', 'juara', 'retorika', 'ketimuran', 'etidakk', 'kearaban']"
417,"['link', 'gacor', 'hari', 'gacoan', 'daesang', 'olivia', 'batter', 'up', '100m', 'views', 'ginting', 'gempa', 'anies', 'surabaya', 'first', 'lady', 'pilihan', 'pranowo', 'terbaik']"
418,"['si', 'kakek', 'olympus', 'meledak', 'eyangslot', 'wd', '2', 'juta', 'gacoan', 'olivia', 'daesang', 'jungkook', 'is', 'coming', 'ginting', 'bangtan', 'debut', 'adidas', 'gempa', 'anies', 'uncrush', 'bts', 'is', 'coming']"
419,"['anies', 'mah', 'emg', 'gabakalan', 'menang', 'bang', 'gw', 'jg', 'berani', 'taruhan', '1', 'm']"
